Time;delta;angVelref;Realized
0.041335105896;  -0.65407392995;  0.2; -16.3518482488
0.0833060741425;  -0.651838021665;  0.2; 0.0558977071247
0.125178098679;  -0.643969888713;  0.2; 0.196703323806
0.167283058167;  -0.636384782126;  0.2; 0.189627664676
0.209049940109;  -0.627865688534;  0.2; 0.212977339804
0.250949144363;  -0.620054160854;  0.2; 0.19528819198
0.292942047119;  -0.612101119993;  0.2; 0.198826021545
0.334638118744;  -0.604487710769;  0.2; 0.190335230589
0.376358032227;  -0.596704485726;  0.2; 0.194580626067
0.418323040009;  -0.588581629046;  0.2; 0.203071417023
0.459938049316;  -0.580685193457;  0.2; 0.197410889719
0.501785039902;  -0.572930271051;  0.2; 0.193873060154
0.543636083603;  -0.565062138098;  0.2; 0.196703323806
0.585469007492;  -0.557137399873;  0.2; 0.198118455632
0.627347946167;  -0.549467385377;  0.2; 0.191750362415
0.669068098068;  -0.541429436605;  0.2; 0.200948719284
0.710972070694;  -0.53341979047;  0.2; 0.200241153371
0.752748966217;  -0.525636565428;  0.2; 0.194580626067
0.795221090317;  -0.517768432475;  0.2; 0.196703323806
0.837037086487;  -0.509815391614;  0.2; 0.198826021545
0.878844976425;  -0.501862350752;  0.2; 0.198826021545
0.920557022095;  -0.494079125709;  0.2; 0.194580626067
0.962368965149;  -0.485984571665;  0.2; 0.20236385111
1.00447010994;  -0.478314557168;  0.2; 0.191750362415
1.04627895355;  -0.470276608397;  0.2; 0.200948719284
1.08803510666;  -0.462351870172;  0.2; 0.198118455632
1.12975597382;  -0.454596947765;  0.2; 0.193873060154
1.17158198357;  -0.446615604267;  0.2; 0.199533587458
1.21339511871;  -0.438690866042;  0.2; 0.198118455632
1.25554203987;  -0.430879338363;  0.2; 0.19528819198
1.29733014107;  -0.422897994864;  0.2; 0.199533587458
1.3391430378;  -0.414916651366;  0.2; 0.199533587458
1.38091206551;  -0.407105123687;  0.2; 0.19528819198
1.42300605774;  -0.399265293371;  0.2; 0.195995757893
1.46479010582;  -0.391312252509;  0.2; 0.198826021545
1.50662112236;  -0.383415816921;  0.2; 0.197410889719
1.54842400551;  -0.375632591878;  0.2; 0.194580626067
1.59015607834;  -0.36765124838;  0.2; 0.199533587458
1.63198709488;  -0.359754812791;  0.2; 0.197410889719
1.67354798317;  -0.351943285112;  0.2; 0.19528819198
1.71544504166;  -0.344188362705;  0.2; 0.193873060154
1.75724411011;  -0.336178716571;  0.2; 0.200241153371
1.79888010025;  -0.328395491528;  0.2; 0.194580626067
1.84071207047;  -0.320385845393;  0.2; 0.200241153371
1.88265109062;  -0.312546015077;  0.2; 0.195995757893
1.92442703247;  -0.304677882125;  0.2; 0.196703323806
1.96618509293;  -0.296781446536;  0.2; 0.197410889719
2.00801610947;  -0.288913313584;  0.2; 0.196703323806
2.04976415634;  -0.280960272722;  0.2; 0.198826021545
2.09153413773;  -0.273063837134;  0.2; 0.197410889719
2.13325715065;  -0.265082493635;  0.2; 0.199533587458
2.17513203621;  -0.257384176502;  0.2; 0.192457928328
2.21698403358;  -0.24943113564;  0.2; 0.198826021545
2.25908899307;  -0.241619607961;  0.2; 0.19528819198
2.30068612099;  -0.233525053917;  0.2; 0.20236385111
2.34246492386;  -0.225826736784;  0.2; 0.192457928328
2.38419103622;  -0.217817090649;  0.2; 0.200241153371
2.43036913872;  -0.209977260333;  0.2; 0.195995757893
2.47352600098;  -0.200948719284;  0.2; 0.225713526238
2.51559305191;  -0.193165494241;  0.2; 0.194580626067
2.55737996101;  -0.185297361289;  0.2; 0.196703323806
2.59934306145;  -0.177259412517;  0.2; 0.200948719284
2.64114904404;  -0.169476187475;  0.2; 0.194580626067
2.68327903748;  -0.161579751886;  0.2; 0.197410889719
2.72509598732;  -0.153711618934;  0.2; 0.196703323806
2.76692605019;  -0.145786880708;  0.2; 0.198118455632
2.80873203278;  -0.138031958302;  0.2; 0.193873060154
2.85060715675;  -0.129965706894;  0.2; 0.201656285197
2.89246511459;  -0.122040968669;  0.2; 0.198118455632
2.93430900574;  -0.114257743627;  0.2; 0.194580626067
2.97605895996;  -0.106191492219;  0.2; 0.201656285197
3.01767015457;  -0.098521477722;  0.2; 0.191750362415
3.05948901176;  -0.0904835289507;  0.2; 0.200948719284
3.10108613968;  -0.082700303908;  0.2; 0.194580626067
3.14293909073;  -0.0746623551367;  0.2; 0.200948719284
3.18470311165;  -0.0669923406401;  0.2; 0.191750362415
3.22662210464;  -0.0588694839592;  0.2; 0.203071417023
3.26844000816;  -0.0510862589165;  0.2; 0.194580626067
3.31019902229;  -0.0431332180547;  0.2; 0.198826021545
3.35200095177;  -0.035293387739;  0.2; 0.195995757893
3.39379000664;  -0.0273686495137;  0.2; 0.198118455632
3.43565893173;  -0.0195005165615;  0.2; 0.196703323806
3.47740006447;  -0.0115757783362;  0.2; 0.198118455632
3.51918697357;  -0.00373594802049;  0.2; 0.195995757893
3.56095600128;  0.00413218493175;  0.2; 0.196703323806
3.60281991959;  0.012000317884;  0.2; 0.196703323806
3.64461493492;  0.0198684508362;  0.2; 0.196703323806
3.68644094467;  0.0276233732424;  0.2; 0.193873060154
3.72823905945;  0.0354632035581;  0.2; 0.195995757893
3.77000808716;  0.043529454966;  0.2; 0.201656285197
3.81187295914;  0.0514258905547;  0.2; 0.197410889719
3.85356998444;  0.05935062878;  0.2; 0.198118455632
3.89540815353;  0.0671904590957;  0.2; 0.195995757893
3.93711709976;  0.0750019867749;  0.2; 0.19528819198
3.97900009155;  0.0829550276367;  0.2; 0.198826021545
4.0208261013;  0.0910778843176;  0.2; 0.203071417023
4.06247401237;  0.0986063856316;  0.2; 0.18821253285
4.10427999496;  0.10658772913;  0.2; 0.199533587458
4.1463470459;  0.114512467355;  0.2; 0.198118455632
4.18818807602;  0.122493810853;  0.2; 0.199533587458
4.2299220562;  0.130390246442;  0.2; 0.197410889719
4.27183508873;  0.138230076758;  0.2; 0.195995757893
4.31358003616;  0.14609820971;  0.2; 0.196703323806
4.35528802872;  0.153909737389;  0.2; 0.19528819198
4.3970079422;  0.161806172978;  0.2; 0.197410889719
4.43862605095;  0.169702608567;  0.2; 0.197410889719
4.48040699959;  0.177570741519;  0.2; 0.196703323806
4.52237796783;  0.185382269198;  0.2; 0.19528819198
4.56424403191;  0.19342021797;  0.2; 0.200948719284
4.60604715347;  0.201260048285;  0.2; 0.195995757893
4.64798092842;  0.209213089147;  0.2; 0.198826021545
4.68971896172;  0.217081222099;  0.2; 0.196703323806
4.7315621376;  0.224864447142;  0.2; 0.194580626067
4.77338194847;  0.232874093277;  0.2; 0.200241153371
4.81524205208;  0.240713923593;  0.2; 0.195995757893
4.85711503029;  0.248440543362;  0.2; 0.193165494241
4.89781808853;  0.25650679477;  0.2; 0.201656285197
4.93854594231;  0.263893782902;  0.2; 0.184674703285
4.98027801514;  0.271761915854;  0.2; 0.196703323806
5.02206397057;  0.279856469898;  0.2; 0.20236385111
5.06422495842;  0.287696300214;  0.2; 0.195995757893
5.10596704483;  0.295507827893;  0.2; 0.19528819198
5.14785408974;  0.303460868755;  0.2; 0.198826021545
5.1896841526;  0.31138560698;  0.2; 0.198118455632
5.23157691956;  0.319253739932;  0.2; 0.196703323806
5.2733130455;  0.327178478158;  0.2; 0.198118455632
5.31520009041;  0.335103216383;  0.2; 0.198118455632
5.35701799393;  0.342971349335;  0.2; 0.196703323806
5.39888596535;  0.350839482287;  0.2; 0.196703323806
5.44068193436;  0.35862270733;  0.2; 0.194580626067
5.48249697685;  0.366604050828;  0.2; 0.199533587458
5.52422714233;  0.374443881144;  0.2; 0.195995757893
5.56595802307;  0.382368619369;  0.2; 0.198118455632
5.60782694817;  0.390321660231;  0.2; 0.198826021545
5.64964199066;  0.398189793183;  0.2; 0.196703323806
5.69199109077;  0.406171136682;  -0.2; 0.199533587458
5.73378705978;  0.414039269634;  -0.2; 0.196703323806
5.77548408508;  0.418907323115;  -0.2; 0.121701337031
5.81731104851;  0.411661848166;  -0.2; -0.18113687372
5.85921406746;  0.402916333482;  -0.2; -0.218637867108
5.9010181427;  0.394057608252;  -0.2; -0.22146813076
5.94290709496;  0.38536869884;  -0.2; -0.217222735282
5.98466992378;  0.376651486793;  -0.2; -0.217930301195
6.02647900581;  0.367990880018;  -0.2; -0.216515169369
6.06825709343;  0.359471786426;  -0.2; -0.212977339804
6.11002802849;  0.350839482287;  -0.2; -0.215807603456
6.15187692642;  0.341980757057;  -0.2; -0.22146813076
6.19364500046;  0.333433360828;  -0.2; -0.213684905717
6.23547911644;  0.325027477782;  -0.2; -0.210147076152
6.27723693848;  0.315998936733;  -0.2; -0.225713526238
6.31939601898;  0.307508145777;  -0.2; -0.212269773891
6.36118197441;  0.298677723183;  -0.2; -0.220760564847
6.40301394463;  0.289790695316;  -0.2; -0.222175696673
6.44502496719;  0.281526325453;  -0.2; -0.206609246587
6.48707294464;  0.272724205495;  -0.2; -0.220052998934
6.52885198593;  0.263837177629;  -0.2; -0.222175696673
6.57065415382;  0.255402991946;  -0.2; -0.210854642065
6.61245512962;  0.246600871989;  -0.2; -0.220052998934
6.65427112579;  0.237827054668;  -0.2; -0.219345433021
6.69609713554;  0.229364566349;  -0.2; -0.211562207978
6.73790192604;  0.220619051664;  -0.2; -0.218637867108
6.77977609634;  0.211986747526;  -0.2; -0.215807603456
6.82152795792;  0.203411048661;  -0.2; -0.21439247163
6.86459612846;  0.194382507611;  -0.2; -0.225713526238
6.90694499016;  0.185523782381;  -0.2; -0.22146813076
6.94900202751;  0.176891478243;  -0.2; -0.215807603456
6.99137496948;  0.168117660922;  -0.2; -0.219345433021
7.03337907791;  0.159287238328;  -0.2; -0.220760564847
7.07532596588;  0.150626631553;  -0.2; -0.216515169369
7.1169500351;  0.141654695777;  -0.2; -0.224298394412
7.15885210037;  0.13333372064;  -0.2; -0.208024378413
7.20069909096;  0.124673113865;  -0.2; -0.216515169369
7.24257707596;  0.115899296545;  -0.2; -0.219345433021
7.28437304497;  0.107182084497;  -0.2; -0.217930301195
7.32616901398;  0.0987195961777;  -0.2; -0.211562207978
7.36804103851;  0.0899457788568;  -0.2; -0.219345433021
7.40979504585;  0.0811436588995;  -0.2; -0.220052998934
7.4516890049;  0.0724830521247;  -0.2; -0.216515169369
7.49347805977;  0.063935655896;  -0.2; -0.213684905717
7.53539514542;  0.0552750491213;  -0.2; -0.216515169369
7.57715392113;  0.0463880212544;  -0.2; -0.222175696673
7.6190559864;  0.0378972302987;  -0.2; -0.212269773891
7.66083312035;  0.0293215314335;  -0.2; -0.21439247163
7.70272994041;  0.0204345035666;  -0.2; -0.222175696673
7.74448895454;  0.0117738967918;  -0.2; -0.216515169369
7.78630614281;  0.00325480319967;  -0.2; -0.212977339804
7.82806301117;  -0.00568882994028;  -0.2; -0.223590828499
7.86989712715;  -0.014236226169;  -0.2; -0.213684905717
7.91180109978;  -0.0228402276707;  -0.2; -0.215100037543
7.95358705521;  -0.031642347628;  -0.2; -0.220052998934
7.99535608292;  -0.0401897438567;  -0.2; -0.213684905717
8.03688311577;  -0.0490201664506;  -0.2; -0.220760564847
8.07877111435;  -0.0574826547697;  -0.2; -0.211562207978
8.12037396431;  -0.0662281694541;  -0.2; -0.218637867108
8.16214895248;  -0.0747189604097;  -0.2; -0.212269773891
8.2037730217;  -0.0833229619114;  -0.2; -0.215100037543
8.24543309212;  -0.0920967792323;  -0.2; -0.219345433021
8.28713393211;  -0.100700780734;  -0.2; -0.215100037543
8.32873392105;  -0.109304782236;  -0.2; -0.215100037543
8.36992311478;  -0.11796538901;  -0.2; -0.216515169369
8.41159892082;  -0.126597693149;  -0.2; -0.215807603456
8.45282101631;  -0.135003576195;  -0.2; -0.210147076152
8.49445915222;  -0.14366418297;  -0.2; -0.216515169369
8.53600001335;  -0.152324789744;  -0.2; -0.216515169369
8.5774230957;  -0.16090048861;  -0.2; -0.21439247163
8.61904096603;  -0.169617700657;  -0.2; -0.217930301195
8.66084003448;  -0.178306610069;  -0.2; -0.217222735282
8.70246315002;  -0.186854006297;  -0.2; -0.213684905717
8.74405002594;  -0.195458007799;  -0.2; -0.215100037543
8.78585505486;  -0.204458246212;  -0.2; -0.225005960325
8.82774710655;  -0.212864129258;  -0.2; -0.210147076152
8.86892795563;  -0.22138322285;  -0.2; -0.212977339804
8.91071200371;  -0.230100434898;  -0.2; -0.217930301195
8.95197296143;  -0.238902554855;  -0.2; -0.220052998934
8.99359297752;  -0.247336740538;  -0.2; -0.210854642065
9.03545212746;  -0.255997347313;  -0.2; -0.216515169369
9.07663297653;  -0.264459835632;  -0.2; -0.211562207978
9.11818194389;  -0.273205350316;  -0.2; -0.218637867108
9.15985608101;  -0.281781049181;  -0.2; -0.21439247163
9.20142006874;  -0.290469958593;  -0.2; -0.217222735282
9.24306607246;  -0.299045657458;  -0.2; -0.21439247163
9.28426814079;  -0.307536448414;  -0.2; -0.212269773891
9.32580900192;  -0.316310265734;  -0.2; -0.219345433021
9.36709809303;  -0.324829359327;  -0.2; -0.212977339804
9.40861010551;  -0.333489966101;  -0.2; -0.216515169369
9.4504070282;  -0.342009059694;  -0.2; -0.212977339804
9.49160313606;  -0.350641363832;  -0.2; -0.215807603456
9.53313612938;  -0.35927366797;  -0.2; -0.215807603456
9.57477998734;  -0.367905972108;  -0.2; -0.215807603456
9.6164700985;  -0.376481670973;  -0.2; -0.21439247163
9.65809607506;  -0.385227185658;  -0.2; -0.218637867108
9.69976496696;  -0.393916095069;  -0.2; -0.217222735282
9.74152994156;  -0.402576701844;  0.2; -0.216515169369
9.78324007988;  -0.411124098072;  0.2; -0.213684905717
9.82484602928;  -0.414577019728;  0.2; -0.0863230413824
9.86664605141;  -0.406595676229;  0.2; 0.199533587458
9.90734100342;  -0.398699240641;  0.2; 0.197410889719
9.94799900055;  -0.3912273446;  0.2; 0.186797401024
9.98958802223;  -0.383330909011;  0.2; 0.197410889719
10.0312559605;  -0.375462776059;  0.2; 0.196703323806
10.0728600025;  -0.367396524651;  0.2; 0.201656285197
10.1140451431;  -0.359952931246;  0.2; 0.186089835111
10.1558520794;  -0.352028193021;  0.2; 0.198118455632
10.1976530552;  -0.344075152159;  0.2; 0.198826021545
10.2391910553;  -0.336291927117;  0.2; 0.194580626067
10.2808330059;  -0.328423794164;  0.2; 0.196703323806
10.322384119;  -0.320555661212;  0.2; 0.196703323806
10.3635940552;  -0.313083765171;  0.2; 0.186797401024
10.4047811031;  -0.305300540129;  0.2; 0.194580626067
10.4464020729;  -0.297262591357;  0.2; 0.200948719284
10.488063097;  -0.289337853132;  0.2; 0.198118455632
10.5301849842;  -0.281356509634;  0.2; 0.199533587458
10.5723190308;  -0.273460074045;  0.2; 0.197410889719
10.6143801212;  -0.265365520001;  0.2; 0.20236385111
10.6561579704;  -0.257950229233;  0.2; 0.185382269198
10.6979291439;  -0.249799069915;  0.2; 0.203778982936
10.7397761345;  -0.241732818507;  0.2; 0.201656285197
10.7815611362;  -0.234091106647;  0.2; 0.191042796502
10.8234040737;  -0.226194671058;  0.2; 0.197410889719
10.8651940823;  -0.218015209105;  0.2; 0.204486548849
10.907022953;  -0.210203681425;  0.2; 0.19528819198
10.94906497;  -0.202477061656;  0.2; 0.193165494241
10.9911789894;  -0.19463723134;  0.2; 0.195995757893
11.0329101086;  -0.186457769386;  0.2; 0.204486548849
11.0748019218;  -0.178759452253;  0.2; 0.192457928328
11.1165821552;  -0.170806411391;  0.2; 0.198826021545
11.1583781242;  -0.162796765256;  0.2; 0.200241153371
11.2003941536;  -0.155155053396;  0.2; 0.191042796502
11.2423560619;  -0.147117104625;  0.2; 0.200948719284
11.2843761444;  -0.139135761127;  0.2; 0.199533587458
11.3261239529;  -0.131409141357;  0.2; 0.193165494241
11.3679170609;  -0.123399495222;  0.2; 0.200241153371
11.4096839428;  -0.115503059633;  0.2; 0.197410889719
11.4515011311;  -0.107691531954;  0.2; 0.19528819198
11.4935121536;  -0.0997667937289;  0.2; 0.198118455632
11.5354239941;  -0.0919835686862;  0.2; 0.194580626067
11.5769910812;  -0.0839456199148;  0.2; 0.200948719284
11.6188509464;  -0.0761340922356;  0.2; 0.19528819198
11.6608841419;  -0.0681810513739;  0.2; 0.198826021545
11.7029230595;  -0.0602846157851;  0.2; 0.197410889719
11.7449641228;  -0.0523881801963;  0.2; 0.197410889719
11.7869870663;  -0.0445200472441;  0.2; 0.196703323806
11.8285460472;  -0.0365953090188;  0.2; 0.198118455632
11.8703401089;  -0.0287554787031;  0.2; 0.195995757893
11.9121539593;  -0.0207741352048;  0.2; 0.199533587458
11.9539339542;  -0.0128776996161;  0.2; 0.197410889719
11.995757103;  -0.00495296139079;  0.2; 0.198118455632
12.0374801159;  0.00294347419796;  0.2; 0.197410889719
12.0793559551;  0.0107550018772;  0.2; 0.19528819198
12.1210970879;  0.0186514374659;  0.2; 0.197410889719
12.1629531384;  0.0265478730547;  0.2; 0.197410889719
12.2047679424;  0.0344160060069;  0.2; 0.196703323806
12.2465629578;  0.0422841389591;  0.2; 0.196703323806
12.2885360718;  0.050293785094;  0.2; 0.200241153371
12.3306541443;  0.0581336154097;  0.2; 0.195995757893
12.3728640079;  0.0660866562715;  0.2; 0.198826021545
12.4149179459;  0.0741246050428;  0.2; 0.200948719284
12.456715107;  0.081992737995;  0.2; 0.196703323806
12.4985730648;  0.0898325683108;  0.2; 0.195995757893
12.5405840874;  0.097757306536;  0.2; 0.198118455632
12.5824110508;  0.105710347398;  0.2; 0.198826021545
12.624450922;  0.113550177714;  0.2; 0.195995757893
12.6663961411;  0.121531521212;  0.2; 0.199533587458
12.7084369659;  0.129343048891;  0.2; 0.19528819198
12.7504301071;  0.137409300299;  0.2; 0.201656285197
12.7925081253;  0.145249130615;  0.2; 0.195995757893
12.8345761299;  0.153202171476;  0.2; 0.198826021545
12.8765780926;  0.161070304429;  0.2; 0.196703323806
12.9184911251;  0.169136555837;  0.2; 0.201656285197
12.960255146;  0.176948083516;  0.2; 0.19528819198
13.0022881031;  0.184759611195;  0.2; 0.19528819198
13.0438930988;  0.192854165239;  0.2; 0.20236385111
13.0858991146;  0.200609087645;  0.2; 0.193873060154
13.1280231476;  0.20861873378;  0.2; 0.200241153371
13.1697759628;  0.216543472006;  0.2; 0.198118455632
13.2116010189;  0.224439907594;  0.2; 0.197410889719
13.2534091473;  0.232223132637;  0.2; 0.194580626067
13.2951951027;  0.240176173499;  0.2; 0.198826021545
13.3372991085;  0.248016003814;  0.2; 0.195995757893
13.379130125;  0.256025649949;  0.2; 0.200241153371
13.4211471081;  0.263808874992;  0.2; 0.194580626067
13.4629781246;  0.271705310581;  0.2; 0.197410889719
13.5047159195;  0.279658351443;  0.2; 0.198826021545
13.5467979908;  0.287583089668;  0.2; 0.198118455632
13.5887670517;  0.295479525257;  0.2; 0.197410889719
13.6307871342;  0.303291052936;  0.2; 0.19528819198
13.6724760532;  0.311357304344;  0.2; 0.201656285197
13.7144861221;  0.319168832023;  0.2; 0.19528819198
13.7565250397;  0.327121872885;  0.2; 0.198826021545
13.7991349697;  0.335103216383;  0.2; 0.199533587458
13.8406479359;  0.343027954608;  0.2; 0.198118455632
13.8824419975;  0.351037600743;  0.2; 0.200241153371
13.9242300987;  0.358849128422;  0.2; 0.19528819198
13.9662671089;  0.366688958738;  0.2; 0.195995757893
14.0083301067;  0.374585394327;  0.2; 0.197410889719
14.0504100323;  0.382510132552;  0.2; 0.198118455632
14.09217906;  0.390519778687;  0.2; 0.200241153371
14.1339421272;  0.398472819549;  0.2; 0.198826021545
14.1757540703;  0.406340952501;  -0.2; 0.196703323806
14.2178330421;  0.41423738809;  -0.2; 0.197410889719
14.2598719597;  0.418426178294;  -0.2; 0.10471975512
14.3016841412;  0.410586347979;  -0.2; -0.195995757893
14.3439021111;  0.401586109566;  -0.2; -0.225005960325
14.3855209351;  0.392812292245;  -0.2; -0.219345433021
14.4273600578;  0.383925264378;  -0.2; -0.222175696673
14.4689879417;  0.375377868149;  -0.2; -0.213684905717
14.5108020306;  0.366632353465;  -0.2; -0.218637867108
14.5525641441;  0.358113259873;  -0.2; -0.212977339804
14.5943870544;  0.349509258371;  -0.2; -0.215100037543
14.6365120411;  0.340650533141;  -0.2; -0.22146813076
14.6783220768;  0.331933321093;  -0.2; -0.217930301195
14.7201120853;  0.323414227501;  -0.2; -0.212977339804
14.7621641159;  0.31455550227;  -0.2; -0.22146813076
14.8039770126;  0.305979803405;  -0.2; -0.21439247163
14.8461380005;  0.297460709813;  -0.2; -0.212977339804
14.886920929;  0.28837556349;  -0.2; -0.227128658064
14.9275751114;  0.280592338448;  -0.2; -0.194580626067
14.9693291187;  0.271733613217;  -0.2; -0.22146813076
15.0113520622;  0.262903190623;  -0.2; -0.220760564847
15.0533680916;  0.254327491758;  -0.2; -0.21439247163
15.0954630375;  0.24569518762;  -0.2; -0.215807603456
15.1375279427;  0.23666664657;  -0.2; -0.225713526238
15.1796150208;  0.228175855615;  -0.2; -0.212269773891
15.2216069698;  0.219317130384;  -0.2; -0.22146813076
15.2641191483;  0.2105716157;  -0.2; -0.218637867108
15.3056521416;  0.202165732654;  -0.2; -0.210147076152
15.3475179672;  0.193222099514;  -0.2; -0.223590828499
15.3893239498;  0.18447658483;  -0.2; -0.218637867108
15.431194067;  0.175900885965;  -0.2; -0.21439247163
15.4729199409;  0.167211976553;  -0.2; -0.217222735282
15.514811039;  0.158438159232;  -0.2; -0.219345433021
15.5568110943;  0.149834157731;  -0.2; -0.215100037543
15.5989151001;  0.14106034041;  -0.2; -0.219345433021
15.6409430504;  0.132512944181;  -0.2; -0.213684905717
15.6827840805;  0.123682521587;  -0.2; -0.220760564847
15.7249610424;  0.114937006903;  -0.2; -0.218637867108
15.7668220997;  0.106219794855;  -0.2; -0.217930301195
15.8085620403;  0.0975591880804;  -0.2; -0.216515169369
15.8503580093;  0.0888702786691;  -0.2; -0.217222735282
15.8921730518;  0.0801813692578;  -0.2; -0.217222735282
15.9339971542;  0.0715207624831;  -0.2; -0.216515169369
15.975851059;  0.0628318530718;  -0.2; -0.217222735282
16.0175769329;  0.0544259700257;  -0.2; -0.210147076152
16.0594370365;  0.0454257316127;  -0.2; -0.225005960325
16.1012310982;  0.0367368222014;  -0.2; -0.217222735282
16.1431350708;  0.0282743338823;  -0.2; -0.211562207978
16.1848909855;  0.0195005165615;  -0.2; -0.219345433021
16.2266719341;  0.0108682124232;  -0.2; -0.215807603456
16.2684540749;  0.00212269773891;  -0.2; -0.218637867108
16.3101899624;  -0.00659451430889;  -0.2; -0.217930301195
16.3519980907;  -0.0151702131741;  -0.2; -0.21439247163
16.3937880993;  -0.0238025173123;  -0.2; -0.215807603456
16.435696125;  -0.0326046372697;  -0.2; -0.220052998934
