R=1," Q=[0.1, 0.01, 0, 0.01, 0.01, 0, 0, 0, 0.1]"," MassCenterhAndb=[0.5195, 0.4964]",Description = try P 20 no delay no predictor no D
1.07501,0.00379,0.00000,0.06884,-0.05714,0.00233,0.00000,0.20838,0.14969,0.97380,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19212,-0.03789,0.00000
1.08566,0.00426,0.00000,0.06859,-0.05714,0.00080,0.00000,0.20917,0.14988,0.97344,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19242,-0.03800,0.00000
1.09541,0.00382,0.00000,0.06836,-0.05714,-0.00134,0.00000,0.20899,0.15049,0.97319,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19335,-0.03827,0.00000
1.10603,0.00427,0.00000,0.06811,-0.05714,-0.00393,0.00000,0.20899,0.15030,0.97264,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19459,-0.03861,0.00000
1.11575,0.00370,0.00000,0.06787,-0.05714,-0.00302,0.00000,0.21051,0.15036,0.97393,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19283,-0.03821,0.00000
1.12684,0.00461,0.00000,0.06768,-0.05714,-0.00378,0.00000,0.21100,0.15110,0.97271,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19272,-0.03821,0.00000
1.13659,0.00419,0.00000,0.06752,-0.05714,-0.00607,0.00000,0.21082,0.15183,0.97289,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19405,-0.03856,0.00000
1.14695,0.00429,0.00000,0.06735,-0.05714,-0.00592,0.00000,0.21149,0.15152,0.97289,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19322,-0.03838,0.00000
1.15724,0.00440,0.00000,0.06720,-0.05714,-0.00653,0.00000,0.21197,0.15177,0.97142,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19315,-0.03838,0.00000
1.16689,0.00387,0.00000,0.06702,-0.05714,-0.00836,0.00000,0.21118,0.15140,0.97252,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19402,-0.03862,0.00000
1.17742,0.00423,0.00000,0.06685,-0.05714,-0.00760,0.00000,0.21130,0.15140,0.97271,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19266,-0.03831,0.00000
1.18704,0.00369,0.00000,0.06669,-0.05714,-0.01035,0.00000,0.21161,0.15158,0.97228,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19437,-0.03876,0.00000
1.19780,0.00427,0.00000,0.06648,-0.05714,-0.01050,0.00000,0.21155,0.15079,0.97216,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19364,-0.03861,0.00000
1.20761,0.00390,0.00000,0.06623,-0.05714,-0.01279,0.00000,0.21130,0.15000,0.97222,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19461,-0.03889,0.00000
1.21813,0.00425,0.00000,0.06603,-0.05714,-0.00989,0.00000,0.21088,0.15049,0.97295,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19128,-0.03809,0.00000
1.22827,0.00418,0.00000,0.06581,-0.05714,-0.01081,0.00000,0.21106,0.14988,0.97283,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19118,-0.03809,0.00000
1.23884,0.00457,0.00000,0.06552,-0.05714,-0.01325,0.00000,0.20978,0.14914,0.97362,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19214,-0.03837,0.00000
1.24846,0.00402,0.00000,0.06526,-0.05714,-0.01279,0.00000,0.21002,0.14872,0.97271,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19067,-0.03804,0.00000
1.25892,0.00431,0.00000,0.06497,-0.05714,-0.01294,0.00000,0.20929,0.14835,0.97405,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18961,-0.03782,0.00000
1.26867,0.00388,0.00000,0.06469,-0.05714,-0.01432,0.00000,0.20960,0.14829,0.97386,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18966,-0.03787,0.00000
1.27921,0.00423,0.00000,0.06439,-0.05714,-0.01493,0.00000,0.20917,0.14817,0.97447,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18899,-0.03775,0.00000
1.28992,0.00463,0.00000,0.06419,-0.05714,-0.01249,0.00000,0.20892,0.14914,0.97423,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18603,-0.03704,0.00000
1.29975,0.00429,0.00000,0.06394,-0.05714,-0.01569,0.00000,0.20825,0.14866,0.97423,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18783,-0.03753,0.00000
1.30981,0.00417,0.00000,0.06367,-0.05714,-0.01569,0.00000,0.20771,0.14762,0.97319,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18671,-0.03729,0.00000
1.32029,0.00448,0.00000,0.06345,-0.05714,-0.01508,0.00000,0.20734,0.14835,0.97350,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18527,-0.03696,0.00000
1.33021,0.00421,0.00000,0.06320,-0.05714,-0.01371,0.00000,0.20764,0.14725,0.97399,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18305,-0.03645,0.00000
1.34073,0.00455,0.00000,0.06286,-0.05714,-0.01508,0.00000,0.20703,0.14567,0.97380,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18287,-0.03645,0.00000
1.35047,0.00409,0.00000,0.06255,-0.05714,-0.01493,0.00000,0.20649,0.14549,0.97319,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18147,-0.03614,0.00000
1.36095,0.00440,0.00000,0.06220,-0.05714,-0.01646,0.00000,0.20618,0.14475,0.97240,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18137,-0.03617,0.00000
1.37056,0.00382,0.00000,0.06188,-0.05714,-0.01249,0.00000,0.20551,0.14427,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17660,-0.03503,0.00000
1.38129,0.00437,0.00000,0.06158,-0.05714,-0.01279,0.00000,0.20649,0.14481,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17566,-0.03484,0.00000
1.39417,0.00707,0.00000,0.06124,-0.05714,-0.01493,0.00000,0.20581,0.14451,0.97490,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17614,-0.03501,0.00000
1.40188,0.00455,0.00000,0.06097,-0.05714,-0.01432,0.00000,0.20636,0.14445,0.97527,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17450,-0.03464,0.00000
1.41158,0.00406,0.00000,0.06071,-0.05714,-0.01630,0.00000,0.20636,0.14488,0.97435,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17516,-0.03484,0.00000
1.42184,0.00414,0.00000,0.06036,-0.05714,-0.01829,0.00000,0.20722,0.14372,0.97454,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17548,-0.03497,0.00000
1.43244,0.00455,0.00000,0.06004,-0.05714,-0.01737,0.00000,0.20703,0.14329,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17334,-0.03448,0.00000
1.44193,0.00386,0.00000,0.05976,-0.05714,-0.01692,0.00000,0.20606,0.14408,0.97447,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17183,-0.03415,0.00000
1.45214,0.00356,0.00000,0.05951,-0.05714,-0.01722,0.00000,0.20710,0.14396,0.97319,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17104,-0.03399,0.00000
1.46197,0.00322,0.00000,0.05923,-0.05714,-0.01661,0.00000,0.20716,0.14323,0.97399,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16937,-0.03361,0.00000
1.47360,0.00467,0.00000,0.05898,-0.05714,-0.01356,0.00000,0.20783,0.14317,0.97264,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16569,-0.03274,0.00000
1.48292,0.00380,0.00000,0.05872,-0.05714,-0.01753,0.00000,0.20807,0.14317,0.97386,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16809,-0.03337,0.00000
1.49253,0.00324,0.00000,0.05843,-0.05714,-0.01875,0.00000,0.20868,0.14262,0.97454,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16799,-0.03339,0.00000
1.50330,0.00382,0.00000,0.05811,-0.05714,-0.01569,0.00000,0.20825,0.14158,0.97466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16403,-0.03245,0.00000
1.51394,0.00428,0.00000,0.05783,-0.05714,-0.01585,0.00000,0.21002,0.14189,0.97454,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16299,-0.03223,0.00000
1.52363,0.00378,0.00000,0.05755,-0.05714,-0.01707,0.00000,0.21039,0.14170,0.97435,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16294,-0.03226,0.00000
1.53458,0.00455,0.00000,0.05730,-0.05714,-0.01524,0.00000,0.20996,0.14189,0.97460,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16029,-0.03164,0.00000
1.54369,0.00334,0.00000,0.05703,-0.05714,-0.01539,0.00000,0.21027,0.14091,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15933,-0.03143,0.00000
1.55461,0.00407,0.00000,0.05677,-0.05714,-0.01508,0.00000,0.21100,0.14134,0.97423,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15803,-0.03115,0.00000
1.56518,0.00447,0.00000,0.05651,-0.05714,-0.01569,0.00000,0.21246,0.14103,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15749,-0.03105,0.00000
1.57470,0.00380,0.00000,0.05630,-0.05714,-0.01615,0.00000,0.21118,0.14140,0.97362,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15702,-0.03097,0.00000
1.58539,0.00431,0.00000,0.05607,-0.05714,-0.01585,0.00000,0.21124,0.14103,0.97325,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15581,-0.03070,0.00000
1.59543,0.00418,0.00000,0.05582,-0.05714,-0.01508,0.00000,0.21100,0.14018,0.97393,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15413,-0.03032,0.00000
1.60568,0.00425,0.00000,0.05561,-0.05714,-0.01340,0.00000,0.21155,0.14061,0.97399,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15183,-0.02978,0.00000
1.61542,0.00380,0.00000,0.05543,-0.05714,-0.01539,0.00000,0.21204,0.14109,0.97423,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15281,-0.03004,0.00000
1.62613,0.00434,0.00000,0.05521,-0.05714,-0.01661,0.00000,0.21167,0.14073,0.97435,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15298,-0.03012,0.00000
1.63575,0.00369,0.00000,0.05499,-0.05714,-0.01646,0.00000,0.21118,0.14000,0.97417,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15193,-0.02989,0.00000
1.64750,0.00527,0.00000,0.05479,-0.05714,-0.01417,0.00000,0.21082,0.14048,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14913,-0.02922,0.00000
1.65701,0.00429,0.00000,0.05464,-0.05714,-0.01371,0.00000,0.21014,0.14054,0.97405,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14814,-0.02900,0.00000
1.66826,0.00466,0.00000,0.05443,-0.05714,-0.01539,0.00000,0.21051,0.13981,0.97405,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14872,-0.02917,0.00000
1.67761,0.00381,0.00000,0.05423,-0.05714,-0.01356,0.00000,0.21002,0.13926,0.97466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14633,-0.02861,0.00000
1.68830,0.00426,0.00000,0.05402,-0.05714,-0.01279,0.00000,0.21069,0.13871,0.97380,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14480,-0.02826,0.00000
1.69855,0.00434,0.00000,0.05382,-0.05714,-0.01325,0.00000,0.20966,0.13871,0.97405,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14436,-0.02818,0.00000
1.70879,0.00440,0.00000,0.05359,-0.05714,-0.01264,0.00000,0.20899,0.13792,0.97508,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14288,-0.02784,0.00000
1.71841,0.00384,0.00000,0.05337,-0.05714,-0.01508,0.00000,0.20807,0.13817,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14413,-0.02818,0.00000
1.72910,0.00435,0.00000,0.05311,-0.05714,-0.01417,0.00000,0.20905,0.13725,0.97374,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14229,-0.02776,0.00000
1.73878,0.00384,0.00000,0.05286,-0.05714,-0.01279,0.00000,0.20953,0.13658,0.97484,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14004,-0.02724,0.00000
1.74950,0.00438,0.00000,0.05261,-0.05714,-0.01142,0.00000,0.20856,0.13640,0.97472,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13784,-0.02673,0.00000
1.75920,0.00390,0.00000,0.05240,-0.05714,-0.01126,0.00000,0.20886,0.13676,0.97447,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13686,-0.02652,0.00000
1.76973,0.00425,0.00000,0.05215,-0.05714,-0.01294,0.00000,0.20862,0.13609,0.97466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13728,-0.02666,0.00000
1.77964,0.00382,0.00000,0.05192,-0.05714,-0.01142,0.00000,0.20844,0.13579,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13500,-0.02613,0.00000
1.79024,0.00425,0.00000,0.05169,-0.05714,-0.00852,0.00000,0.20892,0.13524,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13155,-0.02530,0.00000
1.80044,0.00427,0.00000,0.05148,-0.05714,-0.01096,0.00000,0.20844,0.13579,0.97435,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13284,-0.02565,0.00000
1.81064,0.00429,0.00000,0.05127,-0.05714,-0.01065,0.00000,0.20899,0.13542,0.97460,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13169,-0.02539,0.00000
1.82038,0.00386,0.00000,0.05108,-0.05714,-0.00775,0.00000,0.20868,0.13511,0.97472,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12840,-0.02460,0.00000
1.83103,0.00434,0.00000,0.05090,-0.05714,-0.00714,0.00000,0.20868,0.13505,0.97423,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12713,-0.02431,0.00000
1.84077,0.00389,0.00000,0.05073,-0.05714,-0.00729,0.00000,0.20911,0.13493,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12655,-0.02420,0.00000
1.85021,0.00319,0.00000,0.05052,-0.05714,-0.00836,0.00000,0.20990,0.13432,0.97484,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12664,-0.02425,0.00000
1.86165,0.00443,0.00000,0.05039,-0.05714,-0.00470,0.00000,0.20960,0.13524,0.97527,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12292,-0.02334,0.00000
1.87124,0.00383,0.00000,0.05029,-0.05714,-0.00561,0.00000,0.21008,0.13572,0.97490,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12333,-0.02346,0.00000
1.88181,0.00423,0.00000,0.05020,-0.05714,-0.00195,0.00000,0.21130,0.13505,0.97496,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11974,-0.02258,0.00000
1.89160,0.00384,0.00000,0.05014,-0.05714,-0.00119,0.00000,0.20966,0.13560,0.97508,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11886,-0.02237,0.00000
1.90260,0.00466,0.00000,0.05011,-0.05714,-0.00058,0.00000,0.21002,0.13566,0.97399,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11818,-0.02221,0.00000
1.91183,0.00371,0.00000,0.05006,-0.05714,-0.00103,0.00000,0.20990,0.13548,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11838,-0.02226,0.00000
1.92260,0.00430,0.00000,0.05002,-0.05714,-0.00287,0.00000,0.21075,0.13615,0.97423,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11983,-0.02263,0.00000
1.93235,0.00386,0.00000,0.05000,-0.05714,-0.00073,0.00000,0.21130,0.13579,0.97411,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11786,-0.02214,0.00000
1.94298,0.00432,0.00000,0.04996,-0.05714,0.00019,0.00000,0.21112,0.13548,0.97411,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11693,-0.02192,0.00000
1.95349,0.00467,0.00000,0.04989,-0.05714,-0.00012,0.00000,0.21088,0.13481,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11691,-0.02192,0.00000
1.96294,0.00386,0.00000,0.04987,-0.05714,0.00019,0.00000,0.21118,0.13560,0.97405,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11656,-0.02184,0.00000
1.97469,0.00432,0.00000,0.04988,-0.05714,0.00080,0.00000,0.21130,0.13597,0.97423,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11604,-0.02171,0.00000
1.98487,0.00433,0.00000,0.04986,-0.05714,-0.00012,0.00000,0.21082,0.13591,0.97484,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11679,-0.02190,0.00000
1.99460,0.00387,0.00000,0.04991,-0.05714,0.00172,0.00000,0.21124,0.13670,0.97466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11537,-0.02154,0.00000
2.00539,0.00448,0.00000,0.04995,-0.05714,0.00141,0.00000,0.21136,0.13682,0.97484,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11582,-0.02164,0.00000
2.01492,0.00383,0.00000,0.05007,-0.05714,0.00309,0.00000,0.21149,0.13786,0.97399,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11482,-0.02138,0.00000
2.02558,0.00432,0.00000,0.05021,-0.05714,0.00340,0.00000,0.21106,0.13829,0.97325,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11513,-0.02143,0.00000
