R=1," Q=[0.1, 0.01, 0, 0.01, 0.01, 0, 0, 0, 0.1]"," MassCenterhAndb=[0.5195, 0.4964]",Description = try P 20 no delay no predictor no D
2.03527,0.00381,0.00000,0.05027,-0.05714,0.00401,0.00000,0.21075,0.13688,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11484,-0.02135,0.00000
2.04686,0.00436,0.00000,0.05038,-0.05714,0.00309,0.00000,0.20941,0.13804,0.97386,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11611,-0.02165,0.00000
2.05720,0.00452,0.00000,0.05046,-0.05711,0.00187,0.00000,0.20996,0.13780,0.97380,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11755,-0.02200,0.00000
2.06714,0.00427,0.00000,0.05056,-0.05703,0.00233,0.00000,0.20984,0.13804,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11765,-0.02201,0.00000
2.07690,0.00385,0.00000,0.05075,-0.05692,0.00385,0.00000,0.20941,0.13987,0.97386,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11729,-0.02189,0.00000
2.08748,0.00425,0.00000,0.05091,-0.05680,0.00278,0.00000,0.20917,0.13975,0.97484,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11906,-0.02231,0.00000
2.09728,0.00387,0.00000,0.05102,-0.05675,0.00156,0.00000,0.20886,0.13908,0.97496,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12065,-0.02269,0.00000
2.10784,0.00425,0.00000,0.05114,-0.05672,0.00233,0.00000,0.20947,0.13902,0.97399,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12050,-0.02264,0.00000
2.11765,0.00386,0.00000,0.05119,-0.05672,0.00309,0.00000,0.20856,0.13786,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12006,-0.02252,0.00000
2.12816,0.00413,0.00000,0.05126,-0.05672,0.00217,0.00000,0.20941,0.13823,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12112,-0.02277,0.00000
2.13811,0.00390,0.00000,0.05134,-0.05672,0.00156,0.00000,0.20984,0.13890,0.97411,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12201,-0.02298,0.00000
2.14934,0.00422,0.00000,0.05143,-0.05672,0.00278,0.00000,0.20923,0.13871,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12130,-0.02279,0.00000
2.15909,0.00383,0.00000,0.05155,-0.05672,0.00278,0.00000,0.20960,0.13957,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12179,-0.02290,0.00000
2.16929,0.00384,0.00000,0.05165,-0.05672,0.00340,0.00000,0.20880,0.13896,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12165,-0.02285,0.00000
2.17969,0.00406,0.00000,0.05174,-0.05672,0.00080,0.00000,0.20868,0.13957,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12429,-0.02349,0.00000
2.18964,0.00382,0.00000,0.05181,-0.05672,0.00034,0.00000,0.20978,0.13945,0.97508,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12499,-0.02365,0.00000
2.20016,0.00411,0.00000,0.05188,-0.05672,-0.00073,0.00000,0.20978,0.13957,0.97460,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12619,-0.02394,0.00000
2.21047,0.00425,0.00000,0.05198,-0.05672,0.00172,0.00000,0.20923,0.13975,0.97478,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12446,-0.02350,0.00000
2.22158,0.00438,0.00000,0.05212,-0.05672,0.00095,0.00000,0.20941,0.14091,0.97423,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12572,-0.02379,0.00000
2.23171,0.00432,0.00000,0.05226,-0.05669,-0.00164,0.00000,0.20911,0.14152,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12860,-0.02449,0.00000
2.24186,0.00430,0.00000,0.05238,-0.05669,-0.00225,0.00000,0.21008,0.14146,0.97490,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12962,-0.02472,0.00000
2.25173,0.00399,0.00000,0.05248,-0.05669,-0.00164,0.00000,0.20978,0.14079,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12947,-0.02467,0.00000
2.26262,0.00461,0.00000,0.05258,-0.05669,-0.00195,0.00000,0.20960,0.14128,0.97460,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13016,-0.02483,0.00000
2.27189,0.00370,0.00000,0.05268,-0.05669,-0.00271,0.00000,0.20996,0.14134,0.97417,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13124,-0.02508,0.00000
2.28268,0.00431,0.00000,0.05280,-0.05669,-0.00180,0.00000,0.20972,0.14164,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13092,-0.02499,0.00000
2.29244,0.00389,0.00000,0.05285,-0.05669,-0.00180,0.00000,0.21014,0.14042,0.97386,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13115,-0.02503,0.00000
2.30310,0.00438,0.00000,0.05290,-0.05669,-0.00103,0.00000,0.21057,0.14006,0.97264,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13068,-0.02491,0.00000
2.31325,0.00436,0.00000,0.05293,-0.05669,-0.00119,0.00000,0.21039,0.13987,0.97386,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13092,-0.02497,0.00000
2.32334,0.00427,0.00000,0.05295,-0.05669,-0.00058,0.00000,0.21002,0.13969,0.97423,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13048,-0.02485,0.00000
2.33308,0.00383,0.00000,0.05291,-0.05669,-0.00424,0.00000,0.21082,0.13914,0.97399,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13351,-0.02561,0.00000
2.34366,0.00424,0.00000,0.05285,-0.05669,-0.00317,0.00000,0.20978,0.13865,0.97466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13234,-0.02533,0.00000
2.35362,0.00402,0.00000,0.05275,-0.05669,-0.00409,0.00000,0.21063,0.13798,0.97502,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13273,-0.02544,0.00000
2.36438,0.00463,0.00000,0.05267,-0.05669,-0.00363,0.00000,0.21039,0.13786,0.97374,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13197,-0.02527,0.00000
2.37414,0.00421,0.00000,0.05254,-0.05669,-0.00607,0.00000,0.20990,0.13749,0.97411,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13359,-0.02569,0.00000
2.38379,0.00368,0.00000,0.05243,-0.05669,-0.00699,0.00000,0.20935,0.13780,0.97417,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13394,-0.02579,0.00000
2.39465,0.00436,0.00000,0.05230,-0.05669,-0.00531,0.00000,0.20990,0.13719,0.97460,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13196,-0.02531,0.00000
2.40431,0.00385,0.00000,0.05218,-0.05669,-0.00485,0.00000,0.20960,0.13701,0.97478,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13107,-0.02511,0.00000
2.41493,0.00429,0.00000,0.05209,-0.05669,-0.00409,0.00000,0.20947,0.13743,0.97466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13003,-0.02486,0.00000
2.42470,0.00388,0.00000,0.05199,-0.05669,-0.00348,0.00000,0.20960,0.13701,0.97533,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12908,-0.02464,0.00000
2.43554,0.00455,0.00000,0.05186,-0.05669,-0.00470,0.00000,0.20929,0.13664,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12963,-0.02480,0.00000
2.44502,0.00384,0.00000,0.05174,-0.05669,-0.00638,0.00000,0.21088,0.13682,0.97447,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13060,-0.02506,0.00000
2.45565,0.00426,0.00000,0.05165,-0.05669,-0.00424,0.00000,0.20941,0.13688,0.97423,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12835,-0.02451,0.00000
2.46658,0.00504,0.00000,0.05152,-0.05669,-0.00653,0.00000,0.21014,0.13652,0.97411,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12981,-0.02489,0.00000
2.47612,0.00440,0.00000,0.05143,-0.05669,-0.00485,0.00000,0.21057,0.13688,0.97447,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12799,-0.02445,0.00000
2.48582,0.00385,0.00000,0.05138,-0.05669,-0.00073,0.00000,0.20972,0.13682,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12421,-0.02352,0.00000
2.49657,0.00442,0.00000,0.05131,-0.05669,-0.00149,0.00000,0.21069,0.13640,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12457,-0.02362,0.00000
2.50703,0.00439,0.00000,0.05122,-0.05669,-0.00180,0.00000,0.21069,0.13609,0.97460,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12447,-0.02361,0.00000
2.51724,0.00444,0.00000,0.05114,-0.05669,-0.00088,0.00000,0.21112,0.13603,0.97447,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12334,-0.02334,0.00000
2.52727,0.00430,0.00000,0.05110,-0.05669,-0.00348,0.00000,0.21033,0.13725,0.97454,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12544,-0.02387,0.00000
2.53702,0.00387,0.00000,0.05103,-0.05669,-0.00210,0.00000,0.21106,0.13633,0.97472,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12396,-0.02351,0.00000
2.54763,0.00429,0.00000,0.05097,-0.05669,-0.00103,0.00000,0.21051,0.13627,0.97435,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12279,-0.02323,0.00000
2.55755,0.00402,0.00000,0.05094,-0.05669,-0.00317,0.00000,0.21039,0.13731,0.97466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12455,-0.02367,0.00000
2.56832,0.00464,0.00000,0.05090,-0.05669,-0.00225,0.00000,0.21063,0.13676,0.97454,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12357,-0.02343,0.00000
2.57822,0.00437,0.00000,0.05087,-0.05669,0.00019,0.00000,0.21021,0.13646,0.97435,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12132,-0.02288,0.00000
2.58775,0.00368,0.00000,0.05087,-0.05669,0.00126,0.00000,0.21002,0.13676,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12037,-0.02264,0.00000
2.59855,0.00429,0.00000,0.05088,-0.05669,0.00156,0.00000,0.21045,0.13694,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12014,-0.02258,0.00000
2.60829,0.00386,0.00000,0.05084,-0.05669,0.00202,0.00000,0.21021,0.13591,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11959,-0.02245,0.00000
2.61895,0.00435,0.00000,0.05076,-0.05669,0.00202,0.00000,0.21100,0.13505,0.97399,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11928,-0.02239,0.00000
2.62867,0.00388,0.00000,0.05069,-0.05669,0.00110,0.00000,0.21124,0.13530,0.97393,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11979,-0.02252,0.00000
2.63915,0.00419,0.00000,0.05062,-0.05669,-0.00058,0.00000,0.21124,0.13566,0.97490,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12096,-0.02282,0.00000
2.64903,0.00387,0.00000,0.05057,-0.05669,0.00202,0.00000,0.21124,0.13536,0.97417,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11848,-0.02222,0.00000
2.65969,0.00435,0.00000,0.05054,-0.05669,0.00278,0.00000,0.21118,0.13585,0.97576,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11770,-0.02203,0.00000
2.66937,0.00385,0.00000,0.05048,-0.05669,0.00401,0.00000,0.21057,0.13499,0.97490,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11642,-0.02172,0.00000
2.68033,0.00448,0.00000,0.05043,-0.05669,0.00294,0.00000,0.21039,0.13493,0.97472,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11711,-0.02190,0.00000
2.68989,0.00386,0.00000,0.05042,-0.05669,0.00355,0.00000,0.21069,0.13585,0.97356,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11657,-0.02176,0.00000
2.70045,0.00425,0.00000,0.05041,-0.05669,0.00324,0.00000,0.21014,0.13572,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11679,-0.02182,0.00000
2.71029,0.00391,0.00000,0.05039,-0.05669,0.00217,0.00000,0.21075,0.13566,0.97417,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11762,-0.02203,0.00000
2.72079,0.00422,0.00000,0.05035,-0.05669,0.00355,0.00000,0.21051,0.13505,0.97417,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11626,-0.02170,0.00000
2.73057,0.00381,0.00000,0.05037,-0.05669,0.00767,0.00000,0.21088,0.13554,0.97460,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11275,-0.02082,0.00000
2.74125,0.00432,0.00000,0.05037,-0.05669,0.00706,0.00000,0.21057,0.13518,0.97454,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11328,-0.02095,0.00000
2.75088,0.00378,0.00000,0.05035,-0.05669,0.00584,0.00000,0.21027,0.13518,0.97435,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11429,-0.02121,0.00000
2.76169,0.00437,0.00000,0.05034,-0.05669,0.00981,0.00000,0.21021,0.13438,0.97484,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11079,-0.02034,0.00000
2.77062,0.00313,0.00000,0.05036,-0.05669,0.01027,0.00000,0.21027,0.13518,0.97496,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11046,-0.02025,0.00000
2.78513,0.00676,0.00000,0.05040,-0.05666,0.01027,0.00000,0.20984,0.13487,0.97502,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11068,-0.02030,0.00000
2.79301,0.00446,0.00000,0.05041,-0.05666,0.01302,0.00000,0.21045,0.13463,0.97472,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10833,-0.01972,0.00000
2.80302,0.00429,0.00000,0.05045,-0.05663,0.01332,0.00000,0.20966,0.13475,0.97472,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10824,-0.01969,0.00000
2.81282,0.00390,0.00000,0.05050,-0.05661,0.01347,0.00000,0.20844,0.13518,0.97460,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10837,-0.01972,0.00000
2.82340,0.00431,0.00000,0.05056,-0.05655,0.01317,0.00000,0.20911,0.13518,0.97472,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10895,-0.01985,0.00000
2.83312,0.00383,0.00000,0.05058,-0.05649,0.01485,0.00000,0.20850,0.13438,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10766,-0.01953,0.00000
2.84370,0.00423,0.00000,0.05062,-0.05641,0.01378,0.00000,0.20771,0.13499,0.97569,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10891,-0.01983,0.00000
2.85362,0.00396,0.00000,0.05072,-0.05632,0.01561,0.00000,0.20801,0.13566,0.97466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10781,-0.01955,0.00000
2.86429,0.00446,0.00000,0.05081,-0.05624,0.01561,0.00000,0.20795,0.13579,0.97484,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10835,-0.01967,0.00000
2.87448,0.00451,0.00000,0.05097,-0.05612,0.01241,0.00000,0.20746,0.13768,0.97478,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11195,-0.02054,0.00000
2.88390,0.00393,0.00000,0.05116,-0.05604,0.01561,0.00000,0.20655,0.13804,0.97411,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11006,-0.02004,0.00000
2.89465,0.00432,0.00000,0.05141,-0.05590,0.01347,0.00000,0.20649,0.13957,0.97447,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11315,-0.02077,0.00000
2.90442,0.00390,0.00000,0.05160,-0.05581,0.01164,0.00000,0.20777,0.13920,0.97435,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11564,-0.02136,0.00000
2.91500,0.00431,0.00000,0.05182,-0.05570,0.01286,0.00000,0.20728,0.13963,0.97417,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11567,-0.02134,0.00000
2.92472,0.00384,0.00000,0.05209,-0.05559,0.01485,0.00000,0.20697,0.14061,0.97423,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11521,-0.02119,0.00000
2.93537,0.00431,0.00000,0.05233,-0.05544,0.01210,0.00000,0.20801,0.14067,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11880,-0.02204,0.00000
2.94513,0.00387,0.00000,0.05251,-0.05533,0.01225,0.00000,0.20777,0.13993,0.97490,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11958,-0.02221,0.00000
2.95588,0.00444,0.00000,0.05271,-0.05519,0.01347,0.00000,0.20819,0.13993,0.97441,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11954,-0.02217,0.00000
2.96548,0.00385,0.00000,0.05296,-0.05508,0.01225,0.00000,0.20874,0.14170,0.97466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12179,-0.02270,0.00000
2.97645,0.00464,0.00000,0.05327,-0.05496,0.01210,0.00000,0.20960,0.14317,0.97490,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12336,-0.02304,0.00000
2.98586,0.00386,0.00000,0.05357,-0.05485,0.01149,0.00000,0.20960,0.14335,0.97435,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12529,-0.02348,0.00000
2.99649,0.00431,0.00000,0.05386,-0.05477,0.00920,0.00000,0.20966,0.14390,0.97429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12861,-0.02426,0.00000
3.00630,0.00394,0.00000,0.05413,-0.05471,0.00981,0.00000,0.21118,0.14366,0.97447,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12924,-0.02438,0.00000
