Time,Calculation Time,Reference Velocity,Measured Velocity,Phi,Delta,Phi Dot,Control Input,Velocity Control Input,phi_roll_comp,phi_uncomp,phi_dot,a_x,ay_roll_comp,ay,az,CurrentReading,MotorRPM
10.075023651123047,0.00890803337097168,3.9,0.0,0.02039396000959726,0.0,0.0,0.7441090654556728,0.0,0.0204,0.0204,0.0,-0.02,0.02,0.02,1.0,0.0,17.58
10.115294933319092,0.008978128433227539,3.9,0.0,0.02039396000959726,0.0,0.0,0.7441090654556728,0.0,0.0204,0.0204,0.0,-0.02,0.02,0.02,1.0,0.0,26.37
10.155334711074829,0.008845806121826172,3.9,0.0,0.02039396000959726,0.0,0.0,0.7441090654556728,0.0,0.0204,0.0204,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.195639610290527,0.008945941925048828,3.9,0.0,0.02039396000959726,0.0,-0.0,0.7441090654556728,0.0,0.0204,0.0204,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.236045837402344,0.009163141250610352,3.9,0.0,0.02039396000959726,0.0,-0.0,0.7441090654556728,0.0,0.0204,0.0204,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.276402950286865,0.009333133697509766,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.03,17.58
10.316222190856934,0.00896906852722168,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.356362104415894,0.008931875228881836,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.39675521850586,0.0091400146484375,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,35.16
10.436800241470337,0.009001970291137695,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.477004289627075,0.009021997451782227,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.517206192016602,0.009033918380737305,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,17.58
10.557651042938232,0.00928497314453125,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.598169088363647,0.008939027786254883,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.638765335083008,0.009350061416625977,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.67863130569458,0.00902700424194336,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.719020128250122,0.008902788162231445,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.01,48.35
10.76030421257019,0.008979082107543945,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,13.19
10.800761222839355,0.009248018264770508,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.840688228607178,0.00899505615234375,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,39.56
10.881139516830444,0.009266138076782227,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,4.4
10.921066522598267,0.008994817733764648,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
10.961389541625977,0.009113073348999023,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.01,39.56
11.00141429901123,0.008934974670410156,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.01,8.79
11.04212737083435,0.009461164474487305,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
11.081803321838379,0.008991003036499023,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,17.58
11.121963262557983,0.008964061737060547,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
11.162129163742065,0.008939981460571289,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
11.202288150787354,0.008905887603759766,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.01,0.0
11.242509126663208,0.008939027786254883,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
11.283257007598877,0.009068012237548828,3.9,0.0,0.02039396000959726,0.0,-0.0,0.7441090654556728,0.0,0.0204,0.0204,-0.0,-0.02,0.02,0.02,1.0,0.0,13.19
11.324235916137695,0.008987903594970703,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.01,39.56
11.364599704742432,0.009163856506347656,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,13.19
11.404914617538452,0.009291887283325195,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,8.79
11.444860458374023,0.00904989242553711,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
11.484925508499146,0.008927106857299805,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
11.525241374969482,0.009056806564331055,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.03,21.98
11.565711498260498,0.009340047836303711,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.01,57.14
11.605518341064453,0.008960962295532227,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,30.77
11.646179437637329,0.009434938430786133,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.02,0.0
11.68605351448059,0.009055137634277344,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
11.726168394088745,0.00896596908569336,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,8.79
11.767787456512451,0.00915217399597168,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.01,43.96
11.807787656784058,0.008967161178588867,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
11.848074674606323,0.009073019027709961,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,26.37
11.888233661651611,0.00904393196105957,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
11.928374767303467,0.009000062942504883,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.03,30.77
11.969435691833496,0.009066104888916016,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
12.010038614273071,0.009028911590576172,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,17.58
12.050652742385864,0.009131193161010742,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
12.090812921524048,0.009109020233154297,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,4.4
12.130867004394531,0.008983135223388672,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
12.171381711959839,0.009311914443969727,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
12.211670637130737,0.009407997131347656,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
12.251676797866821,0.00923299789428711,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
12.291638612747192,0.008994817733764648,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,39.56
12.332030534744263,0.009198904037475586,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.01,0.0
12.372626543045044,0.009593009948730469,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
12.41251254081726,0.00929403305053711,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.01,21.98
12.452319622039795,0.008921146392822266,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.0,8.79
12.492607593536377,0.00903010368347168,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,8.79
12.532804727554321,0.00902700424194336,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
12.573275804519653,0.009315967559814453,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,13.19
12.614160776138306,0.009233951568603516,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0206,0.0,-0.02,0.02,0.02,1.0,0.02,57.14
12.654127597808838,0.009019851684570312,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
12.694234609603882,0.008936882019042969,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
12.734469890594482,0.00897216796875,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,39.56
12.775081157684326,0.009077072143554688,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.02,0.0
12.815155267715454,0.008955001831054688,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
12.855621099472046,0.009235858917236328,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
12.895764350891113,0.009199142456054688,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
12.93705415725708,0.009297847747802734,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
12.976901292800903,0.008970022201538086,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
13.01708722114563,0.00896596908569336,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.01,4.4
13.05742621421814,0.009104013442993164,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.03,61.54
13.098779201507568,0.009258031845092773,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,13.19
13.138785123825073,0.009078025817871094,3.9,0.0,0.02049246000959726,0.0,-0.0,0.7477030090994228,0.0,0.0205,0.0205,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
13.178867101669312,0.008975982666015625,3.9,0.0,0.02049246000959726,0.0,0.0,0.7477030090994228,0.0,0.0205,0.0205,0.0,-0.02,0.02,0.02,1.0,0.0,4.4
13.219269037246704,0.00931692123413086,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,8.79
13.25982403755188,0.008892059326171875,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,4.4
13.30130124092102,0.009244203567504883,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,13.19
13.34117317199707,0.008939981460571289,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.01,0.0
13.381356000900269,0.008937835693359375,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,4.4
13.422693014144897,0.009044885635375977,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
13.462985038757324,0.009130001068115234,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
13.502939939498901,0.008897066116333008,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.01,4.4
13.543386220932007,0.009157180786132812,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,39.56
13.583440065383911,0.009022951126098633,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
13.623528003692627,0.00892496109008789,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,17.58
13.66384482383728,0.009045839309692383,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
13.704145908355713,0.009164094924926758,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.01,0.0
13.744441032409668,0.009277105331420898,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.02,0.0
13.784548997879028,0.009196043014526367,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,8.79
13.8248770236969,0.009340047836303711,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
13.864753007888794,0.009009122848510742,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
13.905313968658447,0.00938105583190918,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
13.945376873016357,0.00925898551940918,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
13.985971689224243,0.008935928344726562,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.01,4.4
14.026614665985107,0.009391069412231445,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
14.066312551498413,0.008893966674804688,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
14.106678485870361,0.009073019027709961,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.01,35.16
14.14682149887085,0.009027957916259766,3.9,0.0,0.02059096000959726,0.0,0.0,0.7512969527431728,0.0,0.0206,0.0206,0.0,-0.02,0.02,0.02,1.0,0.0,13.19
14.186917304992676,0.008929967880249023,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.0,13.19
14.227143287658691,0.008965015411376953,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
14.267381191253662,0.00899505615234375,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
14.307456254959106,0.008977890014648438,3.9,0.0,0.02059096000959726,0.0,-0.0,0.7512969527431728,0.0,0.0206,0.0206,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
14.347650289535522,0.00898599624633789,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
14.387811183929443,0.008961915969848633,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,43.96
14.428091287612915,0.009055137634277344,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
14.468643188476562,0.009421825408935547,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,39.56
14.508750200271606,0.009021997451782227,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,13.19
