Time,Calculation Time,Reference Velocity,Measured Velocity,Phi,Delta,Phi Dot,Control Input,Velocity Control Input,phi_roll_comp,phi_uncomp,phi_dot,a_x,ay_roll_comp,ay,az,CurrentReading,MotorRPM
14.549028396606445,0.00911402702331543,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,21.98
14.589089393615723,0.00898599624633789,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,13.19
14.629264116287231,0.008916854858398438,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
14.670566082000732,0.009260892868041992,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,21.98
14.710468053817749,0.008954048156738281,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
14.75073790550232,0.009033918380737305,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,17.58
14.790920972824097,0.009031057357788086,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.01,0.0
14.831576824188232,0.009442806243896484,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.01,8.79
14.871317863464355,0.008982181549072266,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.02,8.79
14.911559104919434,0.009031057357788086,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,26.37
14.951598882675171,0.008884906768798828,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
14.991857767105103,0.008959054946899414,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
15.032321691513062,0.009193897247314453,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,26.37
15.072357654571533,0.009037971496582031,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.02,35.16
15.11280870437622,0.009284019470214844,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,21.98
15.152921676635742,0.009073972702026367,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
15.193296670913696,0.009259939193725586,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.01,0.0
15.2334566116333,0.009217023849487305,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,17.58
15.273388385772705,0.008955955505371094,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
15.313658475875854,0.009020090103149414,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
15.353864431381226,0.00904703140258789,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.01,4.4
15.394758701324463,0.008964061737060547,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
15.435027599334717,0.009037971496582031,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
15.475382566452026,0.00916600227355957,3.9,0.0,0.020886460009597256,0.0,0.0,0.7620787836744226,0.0,0.0209,0.0209,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
15.515361309051514,0.00895380973815918,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
15.555617332458496,0.009023904800415039,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,13.19
15.595758438110352,0.008977174758911133,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
15.636311531066895,0.009345054626464844,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,13.19
15.676287651062012,0.009118080139160156,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,17.58
15.71628999710083,0.008900165557861328,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
15.756503105163574,0.008928060531616211,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
15.79667592048645,0.00890803337097168,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,17.58
15.8368558883667,0.008899927139282227,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,30.77
15.877140760421753,0.008985042572021484,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,8.79
15.917270421981812,0.008962869644165039,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,21.98
15.957698345184326,0.009207010269165039,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
15.998124361038208,0.008985042572021484,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
16.03937554359436,0.009202003479003906,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
16.079387426376343,0.009032011032104492,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
16.119548559188843,0.008996009826660156,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
16.159891605377197,0.009164094924926758,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.02,0.0
16.201245546340942,0.009033918380737305,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
16.241936683654785,0.008979082107543945,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
16.28235149383545,0.009203910827636719,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
16.322370290756226,0.009019851684570312,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.01,0.0
16.362691164016724,0.009140968322753906,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.01,39.56
16.4027099609375,0.008957862854003906,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
16.442903757095337,0.008940935134887695,3.9,0.0,0.020689460009597257,0.0,0.0,0.7548908963869226,0.0,0.0207,0.0207,0.0,-0.02,0.02,0.02,1.0,0.0,17.58
16.483123779296875,0.008970975875854492,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.02,8.79
16.523294687271118,0.008958816528320312,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.01,0.0
16.563762664794922,0.00922083854675293,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,43.96
16.603718519210815,0.008983850479125977,3.9,0.0,0.020689460009597257,0.0,-0.0,0.7548908963869226,0.0,0.0207,0.0207,-0.0,-0.02,0.02,0.02,1.0,0.0,8.79
16.64397358894348,0.009052038192749023,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.01,8.79
16.683960676193237,0.008861064910888672,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,13.19
16.724279642105103,0.008994102478027344,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,26.37
16.764700412750244,0.009207963943481445,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,8.79
16.804648399353027,0.008960962295532227,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.01,4.4
16.84531831741333,0.009124994277954102,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,35.16
16.885454177856445,0.009077072143554688,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,26.37
16.925599098205566,0.009038925170898438,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.01,0.0
16.96627402305603,0.009185075759887695,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
17.00624418258667,0.008967161178588867,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,13.19
17.046499013900757,0.009032011032104492,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,13.19
17.086764097213745,0.009119033813476562,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.01,48.35
17.126811265945435,0.008978128433227539,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.01,4.4
17.167059183120728,0.009038925170898438,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
17.2070791721344,0.008868932723999023,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.02,4.4
17.247292280197144,0.008897066116333008,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
17.28745126724243,0.008872032165527344,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,8.79
17.327706336975098,0.008931159973144531,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,48.35
17.36792016029358,0.0089569091796875,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.01,4.4
17.40814518928528,0.008990049362182617,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,26.37
17.44826030731201,0.008925914764404297,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
17.48851704597473,0.008997917175292969,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.01,17.58
17.52965021133423,0.00908207893371582,3.9,0.0,0.020886460009597256,0.0,0.0,0.7620787836744226,0.0,0.0209,0.0209,0.0,-0.02,0.02,0.02,1.0,0.01,17.58
17.569868087768555,0.009083032608032227,3.9,0.0,0.020886460009597256,0.0,0.0,0.7620787836744226,0.0,0.0209,0.0209,0.0,-0.02,0.02,0.02,1.0,0.0,30.77
17.61013102531433,0.009155988693237305,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.01,35.16
17.650085926055908,0.008920907974243164,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
17.69059705734253,0.009222984313964844,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
17.73189902305603,0.00928497314453125,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0208,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
17.77179718017578,0.008982181549072266,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,39.56
17.812021255493164,0.009012937545776367,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.01,0.0
17.85216999053955,0.008974790573120117,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
17.893261194229126,0.009018182754516602,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.01,0.0
17.93423318862915,0.008971929550170898,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,8.79
17.97441816329956,0.008970022201538086,3.9,0.0,0.020886460009597256,0.0,0.0,0.7620787836744226,0.0,0.0209,0.0209,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
18.014647006988525,0.009016990661621094,3.9,0.0,0.020886460009597256,0.0,0.0,0.7620787836744226,0.0,0.0209,0.0209,0.0,-0.02,0.02,0.02,1.0,0.0,21.98
18.054800033569336,0.00898599624633789,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,13.19
18.094961881637573,0.00896000862121582,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,4.4
18.135448694229126,0.009243011474609375,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
18.175398588180542,0.009003877639770508,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0209,0.0,-0.02,0.02,0.02,1.0,0.02,0.0
18.215553760528564,0.008962154388427734,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,43.96
18.25593066215515,0.009152889251708984,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
18.296119689941406,0.009152889251708984,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
18.336315870285034,0.009166955947875977,3.9,0.0,0.020886460009597256,0.0,0.0,0.7620787836744226,0.0,0.0209,0.0209,0.0,-0.02,0.02,0.02,1.0,0.0,35.16
18.37651777267456,0.009182929992675781,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,43.96
18.416847944259644,0.0093231201171875,3.9,0.0,0.020886460009597256,0.0,0.0,0.7620787836744226,0.0,0.0209,0.0209,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
18.45730423927307,0.009133100509643555,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,8.79
18.497344255447388,0.008992910385131836,3.9,0.0,0.020886460009597256,0.0,0.0,0.7620787836744226,0.0,0.0209,0.0209,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
18.537898063659668,0.008929967880249023,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,8.79
18.578166246414185,0.00912618637084961,3.9,0.0,0.020787960009597258,0.0,-0.0,0.7584848400306727,0.0,0.0208,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,8.79
18.618635416030884,0.009076118469238281,3.9,0.0,0.020787960009597258,0.0,0.0,0.7584848400306727,0.0,0.0208,0.0208,0.0,-0.02,0.02,0.02,1.0,0.0,30.77
18.658711433410645,0.008965015411376953,3.9,0.0,0.020886460009597256,0.0,0.0,0.7620787836744226,0.0,0.0209,0.0209,0.0,-0.02,0.02,0.02,1.0,0.01,13.19
18.699270486831665,0.008942127227783203,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,30.77
18.739495515823364,0.008984088897705078,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,39.56
18.779762744903564,0.009040117263793945,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
18.820088624954224,0.009172916412353516,3.9,0.0,0.020886460009597256,0.0,0.0,0.7620787836744226,0.0,0.0209,0.0209,0.0,-0.02,0.02,0.02,1.0,0.0,0.0
18.860084533691406,0.00899195671081543,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
18.90043330192566,0.009141921997070312,3.9,0.0,0.020886460009597256,0.0,0.0,0.7620787836744226,0.0,0.0209,0.0209,0.0,-0.02,0.02,0.02,1.0,0.01,4.4
18.940474271774292,0.00898289680480957,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,61.54
18.98054528236389,0.008870124816894531,3.9,0.0,0.020886460009597256,0.0,-0.0,0.7620787836744226,0.0,0.0209,0.0209,-0.0,-0.02,0.02,0.02,1.0,0.0,0.0
