R=1," Q=[0.1, 0.01, 0, 0.01, 0.01, 0, 0, 0, 0.1]"," MassCenterhAndb=[0.5195, 0.4964]",Description = 
Time,Calculation Time,Reference Velocity,Measured Velocity,Phi,Delta,Phi Dot,Control Input,Velocity Control Input,phi_roll_comp,phi_uncomp,phi_dot,a_x,ay_roll_comp,ay,az,phi_Gyro_intArd,x,y,psi,nu,phi_ref,delta_ref,delta_ctrl_ref,x1_ref,x2_ref,x1,x2,delta_k,delta_stack,x_stack
0.02004694938659668,0.019455909729003906,4,0.0,0.9174620756712951,0.1467491703501178,0.013758722833333431,0,0.0,0.9174620756712951,0.9174620756712951,0.013758722833333431,0.204472,0.07911699999999999,0.07911699999999999,0.98088,1.0170078893834906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9561531346298215,-0.8514420591649201,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.050390005111694336,0.01910710334777832,4,0.0,0.8718874447120851,0.15096626319142303,0.010704486722222309,0,0.0,0.8718874447120851,0.8718874447120851,0.010704486722222309,0.202764,0.083753,0.083753,0.981673,1.017336141621106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7791878872798454,-0.8140005954620871,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.07900714874267578,0.01944589614868164,4,0.0,0.8288458025626588,0.15487202703102115,0.011620757555555652,0,0.0,0.8288458025626588,0.8288458025626588,0.011620757555555652,0.20258099999999998,0.08881599999999999,0.08881599999999999,0.98027,1.0176616294676877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6086309940087187,-0.777789460987395,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.10659003257751465,0.018839120864868164,4,0.0,0.7879680302314513,0.15832494868631805,0.012537028388888982,0,0.0,0.7879680302314513,0.7879680302314513,0.012537028388888982,0.201849,0.088633,0.088633,0.980514,1.0180094933389927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4462186748892365,-0.7432920791281993,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.13499999046325684,0.01940011978149414,4,0.0,0.7491046576620382,0.16140993606687018,0.011315333944444533,0,0.0,0.7491046576620382,0.7491046576620382,0.011315333944444533,0.201788,0.08845,0.08845,0.9806969999999999,1.0183366322456555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2933318904073268,-0.7108724608809247,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.1619739532470703,0.018632888793945312,4,0.0,0.7122775738392324,0.16347602853274457,0.011773469361111205,0,0.0,0.7122775738392324,0.7122775738392324,0.011773469361111205,0.202032,0.090829,0.090829,0.980636,1.018637681672571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1457454564404674,-0.6794788026454284,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.19022393226623535,0.019009828567504883,4,0.0,0.6774823296496999,0.16494776563172356,0.013911434638888984,0,0.0,0.6774823296496999,0.6774823296496999,0.013911434638888984,0.20136099999999998,0.09235399999999999,0.09235399999999999,0.978745,1.01905016859981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.004086520194692,-0.6492673950805584,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.21897196769714355,0.01937413215637207,4,0.0,0.6441922281286899,0.16579684472728837,0.01299516380555564,0,0.0,0.6441922281286899,0.6441922281286899,0.01299516380555564,0.203313,0.08851099999999999,0.08851099999999999,0.979965,1.0194238067002268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8702851640599567,-0.6207921878567871,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.2475290298461914,0.018873929977416992,4,0.0,0.6125021956720575,0.1660515684559578,0.009330080472222307,0,0.0,0.6125021956720575,0.6125021956720575,0.009330080472222307,0.20374,0.089365,0.089365,0.9803919999999999,1.019687410195853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.744505892611039,-0.5940805112301749,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.2600109577178955,0.00424504280090332,4,0.0,0.5824768245936855,0.1660515684559578,0.006275844361111199,0,0.0,0.5824768245936855,0.5824768245936855,0.006275844361111199,0.203374,0.092842,0.092842,0.980941,1.0198563743846172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6246025636098542,-0.5685905068224207,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.27228307723999023,0.004949808120727539,4,0.0,0.5540159030826537,0.1660515684559578,0.009177368666666755,0,0.0,0.5540159030826537,0.5540159030826537,0.009177368666666755,0.203923,0.095099,0.095099,0.979721,1.0199689454484129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5058982115482693,-0.543175603229199,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.28449010848999023,0.0051538944244384766,4,0.0,0.526983633871982,0.1660515684559578,0.008413809638888978,0,0.0,0.526983633871982,0.526983633871982,0.008413809638888978,0.204289,0.095404,0.095404,0.97966,1.0200715949113588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3962176686923624,-0.5197972359726538,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.29471611976623535,0.003103971481323242,4,0.0,0.5012132816954292,0.1660515684559578,0.007192115194444529,0,0.0,0.5012132816954292,0.5012132816954292,0.007192115194444529,0.20380099999999998,0.09406199999999999,0.09406199999999999,0.978806,1.02014519128972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.292087270763831,-0.49761695352217045,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.30690908432006836,0.0036749839782714844,4,0.0,0.47661085244188395,0.1660515684559578,0.006428556166666752,0,0.0,0.47661085244188395,0.47661085244188395,0.006428556166666752,0.20435,0.091561,0.091561,0.978928,1.0202234855513332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1923253195396772,-0.4763548255750735,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.3183889389038086,0.0030798912048339844,4,0.0,0.45315998714822675,0.1660515684559578,0.005817708944444527,0,0.0,0.45315998714822675,0.45315998714822675,0.005817708944444527,0.204045,0.090158,0.090158,0.9785619999999999,1.020290342743571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0971310427821033,-0.45606262692120864,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.32857394218444824,0.0027840137481689453,4,0.0,0.4308338627000445,0.1660515684559578,0.0026107610277778664,0,0.0,0.4308338627000445,0.4308338627000445,0.0026107610277778664,0.204899,0.090036,0.090036,0.9791719999999999,1.0203168810670733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.008788993238036,-0.43731119815128605,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.3417019844055176,0.0045680999755859375,4,0.0,0.40972118018257303,0.1660515684559578,0.0029161846388889717,0,0.0,0.40972118018257303,0.40972118018257303,0.0029161846388889717,0.203252,0.091927,0.091927,0.981246,1.0203551064592389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.922341149223677,-0.4188573438248648,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.3547840118408203,0.004893064498901367,4,0.0,0.3896994475302288,0.1660515684559578,0.0026107610277778664,0,0.0,0.3896994475302288,0.3896994475302288,0.0026107610277778664,0.203313,0.09272,0.09272,0.981246,1.0203892661087166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8408785656875324,-0.40148568375959803,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.3670010566711426,0.005115032196044922,4,0.0,0.3707679913912258,0.1660515684559578,0.0036797436666667627,0,0.0,0.3707679913912258,0.3707679913912258,0.0036797436666667627,0.20349599999999998,0.094123,0.094123,0.979111,1.0204341953824787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7626694618486556,-0.3847664857251169,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.38050198554992676,0.006417036056518555,4,0.0,0.3527599163097259,0.1660515684559578,0.001541778388888984,0,0.0,0.3527599163097259,0.3527599163097259,0.001541778388888984,0.20319099999999998,0.094123,0.094123,0.979233,1.0204549942813663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6910226457142459,-0.36954473059313114,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.3942830562591553,0.005307912826538086,4,0.0,0.335741502037422,0.1660515684559578,0.006733979777777871,0,0.0,0.335741502037422,0.335741502037422,0.006733979777777871,0.202764,0.094611,0.094611,0.980026,1.0205476945859673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6170315001075453,-0.3536003701297569,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.4229581356048584,0.007909059524536133,4,0.0,0.3194446897687476,0.1660515684559578,0.0038324554722223153,0,0.0,0.3194446897687476,0.3194446897687476,0.0038324554722223153,0.201605,0.091622,0.091622,0.979721,1.0206575677075074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5530350605298997,-0.34003407442685196,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.4458169937133789,0.006988048553466797,4,0.0,0.30386928223862536,0.1660515684559578,0.003985167277777868,0,0.0,0.30386928223862536,0.30386928223862536,0.003985167277777868,0.201178,0.090158,0.090158,0.980453,1.0207484569507823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48932334113813,-0.3264358530518219,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.4689171314239502,0.0074651241302490234,4,0.0,0.28910476903284643,0.1660515684559578,0.0004727957500000879,0,0.0,0.28910476903284643,0.28910476903284643,0.0004727957500000879,0.201849,0.09235399999999999,0.09235399999999999,0.980453,1.0207592854882779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4321137467261282,-0.3143361392808606,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.49517393112182617,0.009778976440429688,4,0.0,0.27511594487211,0.1660515684559578,-0.0002907632777776892,0,0.0,0.27511594487211,0.27511594487211,-0.0002907632777776892,0.201117,0.093452,0.093452,0.980453,1.0207515941992957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3756764656505234,-0.3023178005168694,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.5103950500488281,0.0048370361328125,4,0.0,0.2617999984461431,0.1660515684559578,-0.0016651695277776907,0,0.0,0.2617999984461431,0.2617999984461431,-0.0016651695277776907,0.20069,0.093147,0.093147,0.979355,1.0207262004179902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3225178772104753,-0.2910175412196188,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.5230090618133545,0.005187034606933594,4,0.0,0.24911437691430008,0.1660515684559578,-0.0004434750833332418,0,0.0,0.24911437691430008,0.24911437691430008,-0.0004434750833332418,0.201422,0.09211,0.09211,0.979843,1.02072060282316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2696712290186116,-0.2797050650190089,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.5351850986480713,0.004927873611450195,4,0.0,0.23707059712875278,0.1660515684559578,-0.0009016104999999136,0,0.0,0.23707059712875278,0.23707059712875278,-0.0009016104999999136,0.20197099999999998,0.092293,0.092293,0.978928,1.0207096329490077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2209076020684921,-0.2693147163701037,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.5473470687866211,0.005115985870361328,4,0.0,0.225578792857858,0.1660515684559578,-0.003192287583333245,0,0.0,0.225578792857858,0.225578792857858,-0.003192287583333245,0.202703,0.091866,0.091866,0.979355,1.0206708175759536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.175993165434112,-0.2598012385947029,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.5593259334564209,0.0049610137939453125,4,0.0,0.2146800959219211,0.1660515684559578,-0.0038031348055554692,0,0.0,0.2146800959219211,0.2146800959219211,-0.0038031348055554692,0.20319099999999998,0.092476,0.092476,0.980453,1.0206253210902425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1320367620467977,-0.2504411970236589,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.5714471340179443,0.0050640106201171875,4,0.0,0.20431773732913341,0.1660515684559578,-0.004413982027777694,0,0.0,0.20431773732913341,0.20431773732913341,-0.004413982027777694,0.203069,0.092415,0.092415,0.980026,1.0205718235906855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.090269688449104,-0.24154827275456242,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.583575963973999,0.005120038986206055,4,0.0,0.1945595177279123,0.1660515684559578,-0.001970593138888796,0,0.0,0.1945595177279123,0.1945595177279123,-0.001970593138888796,0.20252,0.093574,0.093574,0.980148,1.0205484878022888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.048308656985536,-0.23252129164923066,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.595757007598877,0.004878044128417969,4,0.0,0.18526012570970693,0.1660515684559578,-0.0024287285555554677,0,0.0,0.18526012570970693,0.18526012570970693,-0.0024287285555554677,0.203679,0.093208,0.093208,0.98088,1.0205182357045257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0107476038772076,-0.22452113386725264,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.6083371639251709,0.0048389434814453125,4,0.0,0.17643490314348534,0.1660515684559578,-0.004413982027777694,0,0.0,0.17643490314348534,0.17643490314348534,-0.004413982027777694,0.20374,0.093818,0.093818,0.980209,1.0204627513203584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9764521322712917,-0.21726406029462722,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.620945930480957,0.005290985107421875,4,0.0,0.16802779198437273,0.1660515684559578,-0.005482964666666576,0,0.0,0.16802779198437273,0.16802779198437273,-0.005482964666666576,0.20349599999999998,0.093513,0.093513,0.979355,1.0203944780631873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9430653739909655,-0.21017306843961,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.632957935333252,0.0051538944244384766,4,0.0,0.16002009054414962,0.1660515684559578,-0.003192287583333245,0,0.0,0.16002009054414962,0.16002009054414962,-0.003192287583333245,0.204045,0.092476,0.092476,0.978806,1.0203561992661052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083829492755369,-0.20270369087112175,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.6449849605560303,0.005212068557739258,4,0.0,0.15237159993058738,0.1660515684559578,-0.00349771119444435,0,0.0,0.15237159993058738,0.15237159993058738,-0.00349771119444435,0.203679,0.09174399999999999,0.09174399999999999,0.9791719999999999,1.0203141455480569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8774278629856949,-0.19610835420567085,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.6563050746917725,0.0044858455657958984,4,0.0,0.1451326459619949,0.1660515684559578,-0.0018178813333332433,0,0.0,0.1451326459619949,0.1451326459619949,-0.0018178813333332433,0.203557,0.091927,0.091927,0.97966,1.020293252696782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8464154705769732,-0.1894405526754308,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.668226957321167,0.0045239925384521484,4,0.0,0.13824845497577712,0.1660515684559578,-0.002734152166666573,0,0.0,0.13824845497577712,0.13824845497577712,-0.002734152166666573,0.203252,0.09211,0.09211,0.98088,1.0202606838342125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8191122605210538,-0.18364291825279844,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.6809680461883545,0.004954099655151367,4,0.0,0.13170534678570833,0.1660515684559578,-0.0009016104999999136,0,0.0,0.13170534678570833,0.13170534678570833,-0.0009016104999999136,0.203557,0.091683,0.091683,0.9813069999999999,1.020249359704836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7908073037895782,-0.17754814385496898,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.6908299922943115,0.003030061721801758,4,0.0,0.12551145189394586,0.1660515684559578,-0.003192287583333245,0,0.0,0.12551145189394586,0.12551145189394586,-0.003192287583333245,0.20374,0.092415,0.092415,0.980026,1.0202172831171115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7675189003758354,-0.1726488152761571,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.7009451389312744,0.002981901168823242,4,0.0,0.11961832551399076,0.1660515684559578,-0.0024287285555554677,0,0.0,0.11961832551399076,0.11961832551399076,-0.0024287285555554677,0.20252,0.091988,0.091988,0.979233,1.0201931608851114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.742798182679765,-0.1673512130625058,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.7115139961242676,0.0033850669860839844,4,0.0,0.11398051690482493,0.1660515684559578,-0.004566693833333246,0,0.0,0.11398051690482493,0.11398051690482493,-0.004566693833333246,0.20252,0.091622,0.091622,0.978684,1.020144160131716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7216467175478763,-0.16290318979723245,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.7243790626525879,0.0045928955078125,4,0.0,0.10860063179813889,0.1660515684559578,-0.004719405638888799,0,0.0,0.10860063179813889,0.10860063179813889,-0.004719405638888799,0.20227599999999998,0.09143899999999999,0.09143899999999999,0.979599,1.0200835301789406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6998190623899788,-0.15825065606020505,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.7368941307067871,0.0045969486236572266,4,0.0,0.10350585956527072,0.1660515684559578,-0.0041085584166665745,0,0.0,0.10350585956527072,0.10350585956527072,-0.0041085584166665745,0.202215,0.091561,0.091561,0.9794769999999999,1.0200328714267195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6784902238439049,-0.1536813818134689,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
