R=1," Q=[0.1, 0.01, 0, 0.01, 0.01, 0, 0, 0, 0.1]"," MassCenterhAndb=[0.5195, 0.4964]",Description = 
0.7479090690612793,0.004148960113525391,4,0.0,0.09864851377936582,0.1660515684559578,-0.0068573709166665775,0,0.0,0.09864851377936582,0.09864851377936582,-0.0068573709166665775,0.201544,0.091683,0.091683,0.979294,1.0199561166200997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6610566130114032,-0.15004513792826105,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.7594389915466309,0.004514932632446289,4,0.0,0.09401087179464143,0.1660515684559578,-0.005482964666666576,0,0.0,0.09401087179464143,0.09401087179464143,-0.005482964666666576,0.201544,0.091012,0.091012,0.980209,1.0198942645289772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6409287649320611,-0.14570893959424722,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.7710599899291992,0.004405975341796875,4,0.0,0.08965909009550878,0.1660515684559578,-0.006551947305555472,0,0.0,0.08965909009550878,0.08965909009550878,-0.006551947305555472,0.202947,0.092415,0.092415,0.980026,1.0198165591297579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.624095836350596,-0.14214988719507904,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.7832779884338379,0.005131959915161133,4,0.0,0.08554603548154252,0.1660515684559578,-0.004413982027777694,0,0.0,0.08554603548154252,0.08554603548154252,-0.004413982027777694,0.20191,0.092415,0.092415,0.980575,1.0197626827750845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6054443382940347,-0.13810551572738836,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.7958250045776367,0.00551605224609375,4,0.0,0.08165475175929512,0.1660515684559578,-0.00639923549999992,0,0.0,0.08165475175929512,0.08165475175929512,-0.00639923549999992,0.202398,0.093269,0.093269,0.980758,1.0196826081128803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5912891744420907,-0.13514559567773832,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.8072309494018555,0.004411935806274414,4,0.0,0.07795636254308382,0.1660515684559578,-0.006246523694444353,0,0.0,0.07795636254308382,0.07795636254308382,-0.006246523694444353,0.20166599999999998,0.092964,0.092964,0.9806969999999999,1.0196156646485854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5760593701299676,-0.13189151773537303,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.8217120170593262,0.0053730010986328125,4,0.0,0.07433101066205541,0.1660515684559578,-0.008537200777777698,0,0.0,0.07433101066205541,0.07433101066205541,-0.008537200777777698,0.20252,0.091866,0.091866,0.9800869999999999,1.019486148375399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5632557433523757,-0.1292292301894004,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.831805944442749,0.0032019615173339844,4,0.0,0.0709076942052212,0.1660515684559578,-0.005788388277777695,0,0.0,0.0709076942052212,0.0709076942052212,-0.005788388277777695,0.202093,0.090829,0.090829,0.979111,1.019427639380957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5468877422781665,-0.12565353285397202,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.8456230163574219,0.00510716438293457,4,0.0,0.06760644838248193,0.1660515684559578,-0.00639923549999992,0,0.0,0.06760644838248193,0.06760644838248193,-0.00639923549999992,0.20197099999999998,0.090402,0.090402,0.97905,1.0193393488423719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5339440872049976,-0.12291039814965647,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.8580629825592041,0.0052111148834228516,4,0.0,0.06451821834133371,0.1660515684559578,-0.007315506333333249,0,0.0,0.06451821834133371,0.06451821834133371,-0.007315506333333249,0.202459,0.0915,0.0915,0.979843,1.0192483808180415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5221359661790383,-0.12041880935588394,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.8704781532287598,0.00486302375793457,4,0.0,0.061616717814859716,0.1660515684559578,-0.00701008272222213,0,0.0,0.061616717814859716,0.061616717814859716,-0.00701008272222213,0.202154,0.091988,0.091988,0.978928,1.0191613778573148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5100260540809272,-0.11782576063019173,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.8826191425323486,0.005052089691162109,4,0.0,0.05895512524141052,0.1660515684559578,-0.004719405638888799,0,0.0,0.05895512524141052,0.05895512524141052,-0.004719405638888799,0.202703,0.093391,0.093391,0.9794769999999999,1.0191041178605293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4971664125956891,-0.11501251101090265,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.8945629596710205,0.004848003387451172,4,0.0,0.05633782023814549,0.1660515684559578,-0.0060938118888888,0,0.0,0.05633782023814549,0.05633782023814549,-0.0060938118888888,0.20258099999999998,0.091988,0.091988,0.980514,1.0190313388442849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48767961207530025,-0.1130301022453346,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.9061019420623779,0.0042650699615478516,4,0.0,0.053833668331073455,0.1660515684559578,-0.006551947305555472,0,0.0,0.053833668331073455,0.053833668331073455,-0.006551947305555472,0.202642,0.091805,0.091805,0.981856,1.018955787589194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47785668694711614,-0.11094817549669873,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.9182560443878174,0.0041959285736083984,4,0.0,0.05145614065600625,0.1660515684559578,-0.005330252861111023,0,0.0,0.05145614065600625,0.05145614065600625,-0.005330252861111023,0.20288599999999998,0.0915,0.0915,0.9803919999999999,1.0188910196713066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46708761393351855,-0.10861340721516909,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.9304790496826172,0.00510716438293457,4,0.0,0.049214781186337195,0.1660515684559578,-0.005330252861111023,0,0.0,0.049214781186337195,0.049214781186337195,-0.005330252861111023,0.203069,0.091805,0.091805,0.979965,1.0188267308568244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.457938398482349,-0.1066613226746188,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.9427411556243896,0.00453495979309082,4,0.0,0.046985187709632246,0.1660515684559578,-0.0076209299444443546,0,0.0,0.046985187709632246,0.046985187709632246,-0.0076209299444443546,0.20319099999999998,0.090402,0.090402,0.9803919999999999,1.01873212479576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4508322488527764,-0.10521465379236071,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.9547040462493896,0.004909992218017578,4,0.0,0.04489323687414637,0.1660515684559578,-0.00960618341666658,0,0.0,0.04489323687414637,0.04489323687414637,-0.00960618341666658,0.203435,0.091256,0.091256,0.97966,1.018617360523827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44402195068263534,-0.1038218406521925,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.9646821022033691,0.002827882766723633,4,0.0,0.042862072284199144,0.1660515684559578,-0.011896860499999912,0,0.0,0.042862072284199144,0.042862072284199144,-0.011896860499999912,0.203374,0.090402,0.090402,0.979111,1.018498440251638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4377257865378765,-0.10254799097518912,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.9782540798187256,0.005028963088989258,4,0.0,0.04089196520727785,0.1660515684559578,-0.010980589666666582,0,0.0,0.04089196520727785,0.04089196520727785,-0.010980589666666582,0.202825,0.090158,0.090158,0.979233,1.0183496632602307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4288858068266974,-0.10063408309486802,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
0.9904680252075195,0.004261016845703125,4,0.0,0.03907870210430702,0.1660515684559578,-0.008231777166666579,0,0.0,0.03907870210430702,0.03907870210430702,-0.008231777166666579,0.203374,0.090463,0.090463,0.979721,1.0182491541478107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419090033555175,-0.09846064198119683,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.0016779899597168,0.004153013229370117,4,0.0,0.03737859247419083,0.1660515684559578,-0.010675166055555477,0,0.0,0.03737859247419083,0.03737859247419083,-0.010675166055555477,0.202825,0.091317,0.091317,0.98088,1.0181326342729544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4142782361768716,-0.09750813177524337,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.0140490531921387,0.005474090576171875,4,0.0,0.035726042586283,0.1660515684559578,-0.011591436888888806,0,0.0,0.035726042586283,0.035726042586283,-0.011591436888888806,0.20227599999999998,0.091073,0.091073,0.980636,1.01798775457719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40833055263036044,-0.09626693100277708,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.0259461402893066,0.004255056381225586,4,0.0,0.03419881806970644,0.1660515684559578,-0.010217030638888805,0,0.0,0.03419881806970644,0.03419881806970644,-0.010217030638888805,0.202947,0.0915,0.0915,0.980331,1.017864783962587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40089940936087537,-0.09463971261436985,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.0382640361785889,0.0050580501556396484,4,0.0,0.03275163899262678,0.1660515684559578,-0.010217030638888805,0,0.0,0.03275163899262678,0.03275163899262678,-0.010217030638888805,0.20258099999999998,0.091561,0.091561,0.97966,1.0177390217722868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3949920333456476,-0.09337930974637643,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.0501770973205566,0.004791975021362305,4,0.0,0.031319955711772186,0.1660515684559578,-0.010980589666666582,0,0.0,0.031319955711772186,0.031319955711772186,-0.010980589666666582,0.203618,0.090585,0.090585,0.98027,1.0176081438867983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3898129234449197,-0.09229745882239633,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.061933994293213,0.004660129547119141,4,0.0,0.029999716397057754,0.1660515684559578,-0.008384488972222132,0,0.0,0.029999716397057754,0.029999716397057754,-0.008384488972222132,0.202459,0.090768,0.090768,0.980514,1.0175097002489681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38216267269272974,-0.0905864219443962,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.074242115020752,0.00467681884765625,4,0.0,0.028706108522327738,0.1660515684559578,-0.008842624388888803,0,0.0,0.028706108522327738,0.028706108522327738,-0.008842624388888803,0.203069,0.090158,0.090158,0.98027,1.017401068660298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.377281180795093,-0.08955880367379272,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.0883431434631348,0.006677865982055664,4,0.0,0.02739600942770256,0.1660515684559578,-0.01082787786111103,0,0.0,0.02739600942770256,0.02739600942770256,-0.01082787786111103,0.202398,0.089365,0.089365,0.9803919999999999,1.017248276020783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3736623965810166,-0.08884693471816527,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.099694013595581,0.004334926605224609,4,0.0,0.026190299937455575,0.1660515684559578,-0.012049572305555464,0,0.0,0.026190299937455575,0.026190299937455575,-0.012049572305555464,0.203069,0.089853,0.089853,0.9803919999999999,1.017111597694174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3698047177140074,-0.08806092653782377,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.11167311668396,0.004951953887939453,4,0.0,0.02501570222703028,0.1660515684559578,-0.01311855494444436,0,0.0,0.02501570222703028,0.02501570222703028,-0.01311855494444436,0.201605,0.089609,0.089609,0.980148,1.016954436661295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3659410344651448,-0.0872690035664735,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.1243000030517578,0.005061149597167969,4,0.0,0.023896117475414445,0.1660515684559578,-0.011438725083333254,0,0.0,0.023896117475414445,0.023896117475414445,-0.011438725083333254,0.202093,0.089243,0.089243,0.979538,1.0168101375397043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3599078692393081,-0.08593079160365048,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.136242151260376,0.004153013229370117,4,0.0,0.022879547109851954,0.1660515684559578,-0.010369742444444358,0,0.0,0.022879547109851954,0.022879547109851954,-0.010369742444444358,0.202703,0.089853,0.089853,0.980026,1.0166863227896008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35482721799465144,-0.08481434361319572,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.1484711170196533,0.0050868988037109375,4,0.0,0.021897013081058063,0.1660515684559578,-0.009758895222222133,0,0.0,0.021897013081058063,0.021897013081058063,-0.009758895222222133,0.202398,0.089487,0.089487,0.980758,1.0165669815940799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35028451028780494,-0.08382657279501005,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.1598279476165771,0.004143953323364258,4,0.0,0.02089325343259104,0.1660515684559578,-0.012813131333333241,0,0.0,0.02089325343259104,0.02089325343259104,-0.012813131333333241,0.202459,0.088572,0.088572,0.980819,1.0164216299960938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34884721911121364,-0.0836125849213375,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.1710529327392578,0.0041959285736083984,4,0.0,0.019994107826034592,0.1660515684559578,-0.012354995916666583,0,0.0,0.019994107826034592,0.019994107826034592,-0.012354995916666583,0.20227599999999998,0.089304,0.089304,0.979599,1.016289667348162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3447779049007369,-0.08273045144083556,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.182448148727417,0.004211902618408203,4,0.0,0.019077222067686177,0.1660515684559578,-0.013271266749999913,0,0.0,0.019077222067686177,0.019077222067686177,-0.013271266749999913,0.202154,0.088572,0.088572,0.980026,1.0161317399623488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34183319776747817,-0.08212996831932348,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.1944129467010498,0.004787921905517578,4,0.0,0.018221424961471173,0.1660515684559578,-0.012507707722222136,0,0.0,0.018221424961471173,0.018221424961471173,-0.012507707722222136,0.203252,0.08881599999999999,0.08881599999999999,0.980819,1.0159817478103703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33767482691831346,-0.08121956625540158,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.2065839767456055,0.00506901741027832,4,0.0,0.017379294046048266,0.1660515684559578,-0.012660419527777689,0,0.0,0.017379294046048266,0.017379294046048266,-0.012660419527777689,0.203008,0.088267,0.088267,0.980453,1.0158278476281128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33437025621970795,-0.0805191338771491,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.2175970077514648,0.003885984420776367,4,0.0,0.016556688229170682,0.1660515684559578,-0.011438725083333254,0,0.0,0.016556688229170682,0.016556688229170682,-0.011438725083333254,0.203618,0.087352,0.087352,0.9813069999999999,1.015702273493176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3299483645854589,-0.07953860571738983,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.2311439514160156,0.00495600700378418,4,0.0,0.01579011180376058,0.1660515684559578,-0.011744148694444359,0,0.0,0.01579011180376058,0.01579011180376058,-0.011744148694444359,0.203435,0.088145,0.088145,0.979965,1.0155448533863476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3270852093204791,-0.07893698780963072,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.2443721294403076,0.00612187385559082,4,0.0,0.015064246942365004,0.1660515684559578,-0.012507707722222136,0,0.0,0.015064246942365004,0.015064246942365004,-0.012507707722222136,0.202642,0.088328,0.088328,0.9794769999999999,1.0153774489282057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3247872458295182,-0.078469860781441,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.2559680938720703,0.004196882247924805,4,0.0,0.014363163372497514,0.1660515684559578,-0.012660419527777689,0,0.0,0.014363163372497514,0.014363163372497514,-0.012660419527777689,0.203252,0.087779,0.087779,0.98027,1.0152307146156512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32205842952049873,-0.07789227185889937,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.267397165298462,0.004251003265380859,4,0.0,0.013701892572648354,0.1660515684559578,-0.01220228411111103,0,0.0,0.013701892572648354,0.013701892572648354,-0.01220228411111103,0.203374,0.087718,0.087718,0.980026,1.0150911927447042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31896011879537167,-0.07721731252384063,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.2794289588928223,0.004289150238037109,4,0.0,0.01307096174257416,0.1660515684559578,-0.01311855494444436,0,0.0,0.01307096174257416,0.01307096174257416,-0.01311855494444436,0.203252,0.088023,0.088023,0.980209,1.0149335969605202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31718267790543925,-0.07686587833996311,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.2915971279144287,0.0041980743408203125,4,0.0,0.012426763137449608,0.1660515684559578,-0.015256520222222139,0,0.0,0.012426763137449608,0.012426763137449608,-0.015256520222222139,0.203252,0.087657,0.087657,0.980209,1.0147479239442716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3164150978327533,-0.07676697846267785,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
