R=1," Q=[0.1, 0.01, 0, 0.01, 0.01, 0, 0, 0, 0.1]"," MassCenterhAndb=[0.5195, 0.4964]",Description = 
1.3037559986114502,0.005139827728271484,4,0.0,0.011780566429602799,0.1660515684559578,-0.015256520222222139,0,0.0,0.011780566429602799,0.011780566429602799,-0.015256520222222139,0.203557,0.086986,0.086986,0.980453,1.0145626183092482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31377732687993065,-0.07620418136537489,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.3158280849456787,0.0049588680267333984,4,0.0,0.011177041423859313,0.1660515684559578,-0.01434024938888881,0,0.0,0.011177041423859313,0.011177041423859313,-0.01434024938888881,0.203862,0.086925,0.086925,0.979965,1.0143895186754806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3105157267058622,-0.0754804813792535,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.3281769752502441,0.005274057388305664,4,0.0,0.01059109036257915,0.1660515684559578,-0.013576690361111032,0,0.0,0.01059109036257915,0.01059109036257915,-0.013576690361111032,0.203374,0.08662,0.08662,0.9806969999999999,1.014221858378577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3074588657381621,-0.07480509841859206,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.340346097946167,0.0048220157623291016,4,0.0,0.010114963965538858,0.1660515684559578,-0.01311855494444436,0,0.0,0.010114963965538858,0.010114963965538858,-0.01311855494444436,0.203069,0.087962,0.087962,0.979294,1.0140623890977625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3051163133167785,-0.07429138833042274,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.3524551391601562,0.005052089691162109,4,0.0,0.009559293763602593,0.1660515684559578,-0.014645672999999915,0,0.0,0.009559293763602593,0.009559293763602593,-0.014645672999999915,0.204167,0.086315,0.086315,0.980209,1.0138851906954218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30417809574038274,-0.07413754632384807,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.364349126815796,0.0048370361328125,4,0.0,0.009048648065255535,0.1660515684559578,-0.012354995916666583,0,0.0,0.009048648065255535,0.009048648065255535,-0.012354995916666583,0.203923,0.08601,0.08601,0.979416,1.0137383495159447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3000986060561564,-0.07319763750475282,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.376004934310913,0.004584074020385742,4,0.0,0.008514503782738039,0.1660515684559578,-0.014798384805555467,0,0.0,0.008514503782738039,0.008514503782738039,-0.014798384805555467,0.203374,0.085522,0.085522,0.97966,1.0135659505966594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.300046271993817,-0.07326061051809789,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.388442039489746,0.005068063735961914,4,0.0,0.00798825565782927,0.1660515684559578,-0.013882113972222138,0,0.0,0.00798825565782927,0.00798825565782927,-0.013882113972222138,0.203069,0.085095,0.085095,0.98088,1.0134010752067195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29710011556793753,-0.07260421388356325,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.3992021083831787,0.0036978721618652344,4,0.0,0.007529429355955397,0.1660515684559578,-0.01403482577777769,0,0.0,0.007529429355955397,0.007529429355955397,-0.01403482577777769,0.20313,0.085827,0.085827,0.981246,1.0132429455714378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29536019192405244,-0.07223761595737266,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.4119369983673096,0.004961967468261719,4,0.0,0.007055679932014072,0.1660515684559578,-0.01403482577777769,0,0.0,0.007055679932014072,0.007055679932014072,-0.01403482577777769,0.203679,0.085522,0.085522,0.981795,1.0130637484925238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2934263497143748,-0.07182500970697632,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.4237160682678223,0.004297971725463867,4,0.0,0.006644601601731734,0.1660515684559578,-0.01220228411111103,0,0.0,0.006644601601731734,0.006644601601731734,-0.01220228411111103,0.203923,0.085522,0.085522,0.980514,1.0129202264011223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29015230083119503,-0.07107085150814033,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.4360840320587158,0.005302906036376953,4,0.0,0.0062385380253731654,0.1660515684559578,-0.012507707722222136,0,0.0,0.0062385380253731654,0.0062385380253731654,-0.012507707722222136,0.20288599999999998,0.085461,0.085461,0.981185,1.0127655166145573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2887607567796429,-0.07078321784468773,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.4477651119232178,0.004590034484863281,4,0.0,0.005823832772950976,0.1660515684559578,-0.01220228411111103,0,0.0,0.005823832772950976,0.005823832772950976,-0.01220228411111103,0.203374,0.084485,0.084485,0.9791719999999999,1.012622992396331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28680192756365847,-0.07035601296318125,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.4593279361724854,0.004160881042480469,4,0.0,0.005488802013903906,0.1660515684559578,-0.012813131333333241,0,0.0,0.005488802013903906,0.005488802013903906,-0.012813131333333241,0.203984,0.085827,0.085827,0.979599,1.012474821136198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285966343979902,-0.07019626688890811,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.4706649780273438,0.004273176193237305,4,0.0,0.005095811319543484,0.1660515684559578,-0.012965843138888808,0,0.0,0.005095811319543484,0.005095811319543484,-0.012965843138888808,0.203984,0.084424,0.084424,0.981124,1.0123278422863384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2844951608774831,-0.06988700767762866,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.4833481311798096,0.005090951919555664,4,0.0,0.004703145322807826,0.1660515684559578,-0.012965843138888808,0,0.0,0.004703145322807826,0.004703145322807826,-0.012965843138888808,0.204533,0.084363,0.084363,0.9810019999999999,1.01216366963757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28289230071466714,-0.06954502004369477,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.4954500198364258,0.004987001419067383,4,0.0,0.004299731007631154,0.1660515684559578,-0.014798384805555467,0,0.0,0.004299731007631154,0.004299731007631154,-0.014798384805555467,0.20410599999999998,0.084058,0.084058,0.981368,1.0119846094580345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28284159567169614,-0.06958980586246036,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.5068719387054443,0.004384040832519531,4,0.0,0.003966682127059342,0.1660515684559578,-0.01434024938888881,0,0.0,0.003966682127059342,0.003966682127059342,-0.01434024938888881,0.203374,0.084729,0.084729,0.980941,1.0118209017675002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28108308478497174,-0.06920070738245923,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.519650936126709,0.00545191764831543,4,0.0,0.0035844750563602474,0.1660515684559578,-0.014492961194444362,0,0.0,0.0035844750563602474,0.0035844750563602474,-0.014492961194444362,0.203374,0.083814,0.083814,0.9810019999999999,1.0116359139434163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27965592036744336,-0.0689008400359499,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.531696081161499,0.004994869232177734,4,0.0,0.0032210795886482412,0.1660515684559578,-0.013882113972222138,0,0.0,0.0032210795886482412,0.0032210795886482412,-0.013882113972222138,0.203618,0.083326,0.083326,0.979233,1.0114687581330475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2776405324261772,-0.06845230035400181,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.5441710948944092,0.005321979522705078,4,0.0,0.0028402260979386203,0.166023265819439,-0.01403482577777769,0,0.0,0.0028402260979386203,0.0028402260979386203,-0.01403482577777769,0.203557,0.082777,0.082777,0.9794769999999999,1.011293770527464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27617587274983146,-0.06814293418741375,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.5563609600067139,0.004948854446411133,4,0.0,0.002501811560830507,0.1659383579098825,-0.012354995916666583,0,0.0,0.002501811560830507,0.002501811560830507,-0.012354995916666583,0.204228,0.082838,0.082838,0.980026,1.0111431382828318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27320237780190115,-0.06745303973020503,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.5689339637756348,0.005450010299682617,4,0.0,0.0021252193392113316,0.16582514736380718,-0.016020079249999916,0,0.0,0.0021252193392113316,0.0021252193392113316,-0.016020079249999916,0.203374,0.08265499999999999,0.08265499999999999,0.980331,1.0109446014768646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2746851078117383,-0.06787460967533376,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.579897165298462,0.003971099853515625,4,0.0,0.0018664341773551335,0.1657119368177319,-0.012049572305555464,0,0.0,0.0018664341773551335,0.0018664341773551335,-0.012049572305555464,0.203313,0.08326499999999999,0.08326499999999999,0.981124,1.0108217185370973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2699986018043705,-0.06674822153087628,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.5923709869384766,0.0047719478607177734,4,0.0,0.0015267533643044376,0.16557042363513774,-0.013576690361111032,0,0.0,0.0015267533643044376,0.0015267533643044376,-0.013576690361111032,0.204045,0.082472,0.082472,0.980575,1.010639763934241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2697269487538514,-0.06672910431366391,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.6046209335327148,0.005103111267089844,4,0.0,0.0012394460715277314,0.16540060781602478,-0.013882113972222138,0,0.0,0.0012394460715277314,0.0012394460715277314,-0.013882113972222138,0.203862,0.083021,0.083021,0.981429,1.010469861028145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2685620437315631,-0.06648083375507302,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.6169531345367432,0.0052258968353271484,4,0.0,0.0009829498765532851,0.165202489360393,-0.012049572305555464,0,0.0,0.0009829498765532851,0.0009829498765532851,-0.012049572305555464,0.203435,0.082716,0.082716,0.980819,1.010330229420055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2656178542182135,-0.06578656304329757,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.6302831172943115,0.0051839351654052734,4,0.0,0.0006603872797457334,0.16497606826824238,-0.011591436888888806,0,0.0,0.0006603872797457334,0.0006603872797457334,-0.011591436888888806,0.204228,0.081618,0.081618,0.9813069999999999,1.0101675769232175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2635579837652626,-0.06532117583177528,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.64198899269104,0.004317045211791992,4,0.0,0.0003450482439220626,0.16469304190305412,-0.012660419527777689,0,0.0,0.0003450482439220626,0.0003450482439220626,-0.012660419527777689,0.20435,0.081069,0.081069,0.980148,1.010019502405883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26277158345643303,-0.06517083662484276,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.6542460918426514,0.0048220157623291016,4,0.0,2.733697463740687e-05,0.164381712901347,-0.01052245424999991,0,0.0,2.733697463740687e-05,2.733697463740687e-05,-0.01052245424999991,0.20435,0.080398,0.080398,0.98088,1.009890382133404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2591394271855648,-0.06431451815086597,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.6666810512542725,0.005235195159912109,4,0.0,-0.0002870454423940911,0.16407038389963993,-0.010980589666666582,0,0.0,-0.0002870454423940911,-0.0002870454423940911,-0.010980589666666582,0.20435,0.080215,0.080215,0.979965,1.0097538494184897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2577819013284246,-0.06402228953909485,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.6788671016693115,0.0049288272857666016,4,0.0,-0.000599330401556627,0.163730752261414,-0.011438725083333254,0,0.0,-0.000599330401556627,-0.000599330401556627,-0.011438725083333254,0.203618,0.079971,0.079971,0.979843,1.0096146038069878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2563899167173563,-0.06372120997856072,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.6917610168457031,0.005300045013427734,4,0.0,-0.0009015838063163473,0.1633062127136316,-0.011438725083333254,0,0.0,-0.0009015838063163473,-0.0009015838063163473,-0.011438725083333254,0.204289,0.080154,0.080154,0.981429,1.009466977495808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25451081173505635,-0.06329780052318663,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.7039690017700195,0.005023002624511719,4,0.0,-0.00108397746477382,0.16282506789281154,-0.008384488972222132,0,0.0,-0.00108397746477382,-0.00108397746477382,-0.008384488972222132,0.20410599999999998,0.081313,0.081313,0.9803919999999999,1.0093646957435192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2503748828840085,-0.06229720175450597,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.7165491580963135,0.005383014678955078,4,0.0,-0.0012912569192604678,0.162259015162435,-0.010675166055555477,0,0.0,-0.0012912569192604678,-0.0012912569192604678,-0.010675166055555477,0.204777,0.081313,0.081313,0.981185,1.0092304870211004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25066339526918097,-0.06239828838747661,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.7273509502410889,0.003607034683227539,4,0.0,-0.0014203546716428208,0.1617495677050961,-0.009758895222222133,0,0.0,-0.0014203546716428208,-0.0014203546716428208,-0.009758895222222133,0.20435,0.082167,0.082167,0.981734,1.0091250432162222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24856403404939822,-0.06189558632752331,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.7405221462249756,0.004957914352416992,4,0.0,-0.0015509291202683907,0.1610986070651631,-0.007773641749999907,0,0.0,-0.0015509291202683907,-0.0015509291202683907,-0.007773641749999907,0.204289,0.081862,0.081862,0.9806969999999999,1.0090227736735842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24531252482641308,-0.061107131138762594,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.753119945526123,0.0054471492767333984,4,0.0,-0.0016448617355399005,0.1603910411521924,-0.006551947305555472,0,0.0,-0.0016448617355399005,-0.0016448617355399005,-0.006551947305555472,0.204716,0.082106,0.082106,0.981063,1.008941372331647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24278955858243573,-0.0604942893677646,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.7684340476989746,0.0054302215576171875,4,0.0,-0.0018685845931151167,0.1594287515105523,-0.0060938118888888,0,0.0,-0.0018685845931151167,-0.0018685845931151167,-0.0060938118888888,0.204411,0.079544,0.079544,0.979904,1.0088471197789783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24001461666950993,-0.05983736511168612,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.7809579372406006,0.005136966705322266,4,0.0,-0.0020819293904655147,0.15855136977846868,-0.006551947305555472,0,0.0,-0.0020819293904655147,-0.0020819293904655147,-0.006551947305555472,0.204533,0.0793,0.0793,0.980209,1.008766104277215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23820911447037837,-0.059419579896195375,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.7939691543579102,0.005339860916137695,4,0.0,-0.0022861496305833263,0.1576173827733474,-0.009453471611111028,0,0.0,-0.0022861496305833263,-0.0022861496305833263,-0.009453471611111028,0.203984,0.080215,0.080215,0.981856,1.008641942355687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23848285711478523,-0.059516565619072544,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.8059420585632324,0.004275083541870117,4,0.0,-0.002438493086148301,0.1566833957682261,-0.007468218138888802,0,0.0,-0.002438493086148301,-0.002438493086148301,-0.007468218138888802,0.204655,0.08033699999999999,0.08033699999999999,0.9810019999999999,1.0085523533808158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2347122813011379,-0.05860237394101447,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.8184311389923096,0.004374027252197266,4,0.0,-0.00257734968173152,0.15560789558051066,-0.006246523694444353,0,0.0,-0.00257734968173152,-0.00257734968173152,-0.006246523694444353,0.203374,0.080154,0.080154,0.98027,1.0084744085512098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23144666831701888,-0.05781159602874087,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.8305549621582031,0.004418134689331055,4,0.0,-0.0027372833877109108,0.1545890006658329,-0.007773641749999907,0,0.0,-0.0027372833877109108,-0.0027372833877109108,-0.007773641749999907,0.204045,0.07991,0.07991,0.980819,1.0083825235001884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2305751043604553,-0.057618018526841945,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.8431921005249023,0.005240917205810547,4,0.0,-0.002826587546774043,0.15351350047811746,-0.005941100083333248,0,0.0,-0.002826587546774043,-0.002826587546774043,-0.005941100083333248,0.203618,0.080886,0.080886,0.980941,1.0083057579822345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22697975421846991,-0.056738352845137056,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
1.855355978012085,0.004971981048583984,4,0.0,-0.0028859917477959355,0.15243800029040205,-0.007162794527777697,0,0.0,-0.0028859917477959355,-0.0028859917477959355,-0.007162794527777697,0.20410599999999998,0.081679,0.081679,0.981856,1.00821860842647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2261665050014699,-0.0565449524465431,0,[[0. 0. 0. 0. 0. 0. 0. 0.]],"[[0. 0. 0. 0.]
 [0. 0. 0. 0.]]"
