Time (s),Steering Angle (rad),Reference Steering Rate (rad/s),Measured Steering Rate (rad/s)
1.6109020709991455,0.0010188949146777708,0.3924310198068419,0.10188949146777708
1.6240720748901367,0.0030566847440333124,0.037211114507852756,0.20377898293555416
1.6338911056518555,0.007132264402744395,-0.23926514330101395,0.4075579658711083
1.6450819969177246,0.006736027491480818,-0.537689272702444,-0.039623691126357705
1.658236026763916,0.0028585662884015235,-0.8498998679482913,-0.3877461203079295
1.6660230159759521,-0.003226500563146274,-1.0759754451318837,-0.6085066851547798
1.6830761432647705,-0.015623055358392486,-1.4575228243880878,-1.239655479524621
1.690567970275879,-0.021651516936902628,-1.5991661151812893,-0.6028461578510141
1.699916124343872,-0.03209518981234978,-1.7690938661240128,-1.0443672875447154
1.7117300033569336,-0.0410388229522991,-1.940944400398685,-0.8943633139949322
1.7221150398254395,-0.05275611447109346,-2.0539013904558265,-1.171729151879436
1.7320520877838135,-0.06317148471002179,-2.1354065201033525,-1.0415370238928328
1.7430739402770996,-0.07435102613495843,-2.182083412819709,-1.1179541424936643
1.7542951107025146,-0.08428525155306671,-2.1892373626657418,-0.9934225418108275
1.7615950107574463,-0.09223829241485708,-2.170438545795934,-0.7953040861790369
1.7720601558685303,-0.10225742574252183,-2.10988993850006,-1.0019133327664755
1.785891056060791,-0.1159842044541529,-1.9752964016213803,-1.372677871163107
1.7941009998321533,-0.12263532403607724,-1.866907612426508,-0.6651119581924338
1.803292989730835,-0.13336202327671268,-1.7217895362666948,-1.0726699240635433
1.8145201206207275,-0.1438906040617163,-1.5138370967209178,-1.0528580785003627
1.824808120727539,-0.15272102665559031,-1.2970211201565456,-0.883042259387401
1.8376171588897705,-0.16375905489793283,-0.9969723319284434,-1.1038028242342512
1.847555160522461,-0.17273099067440098,-0.746182734631961,-0.8971935776468154
1.8604371547698975,-0.1831463609133293,-0.42431391062210577,-1.0415370238928328
1.8692729473114014,-0.19010880949696074,-0.1893682101245874,-0.6962448583631431
1.8841049671173096,-0.19418438915567182,0.24463085322575573,-0.40755796587110815
1.8910479545593262,-0.19509007352427427,0.4282630865827425,-0.0905684368602444
1.9029350280761719,-0.19214659932631628,0.7492202958819493,0.2943474197957985
1.9171030521392822,-0.1864011641129944,1.1014165602729518,0.5745435213321881
1.9295151233673096,-0.17683487296963088,1.3731109614117682,0.956629114336352
1.9399280548095703,-0.16811766092183217,1.5927276067425018,0.8717212047798711
1.9464850425720215,-0.16118351497471958,1.7113612448107691,0.6934145947112585
1.9592280387878418,-0.14938131554636871,1.9079001931640913,1.1802199428350868
1.9684209823608398,-0.13890934003440275,2.0181535622220688,1.0471975511965963
1.9771621227264404,-0.12937135152755808,2.100988602321984,0.9537988506844675
1.9907569885253906,-0.11708800727838715,2.1765280426856055,1.2283344249170922
1.9990260601043701,-0.10698396604116593,2.191902686413245,1.0104041237221222
2.0133111476898193,-0.09472892442851386,2.1683896554026956,1.2255041612652076
2.018717050552368,-0.08677588356672347,2.1329007704138574,0.7953040861790384
2.0325961112976074,-0.07511519732096676,2.019366967487798,1.166068624575671
2.042386054992676,-0.06535078772197146,1.8935005697035143,0.97644095989953
2.051478147506714,-0.056293944035946834,1.7524360256252707,0.9056843686024628
2.066310167312622,-0.04517100788404784,1.4782244032704213,1.1122936151898992
2.0748679637908936,-0.03764250657003986,1.2991328147034327,0.7528501314007979
2.0828170776367188,-0.028585662884015237,1.1126123665187406,0.9056843686024624
2.095608949661255,-0.017491029368635065,0.8026949813095634,1.1094633515380172
2.1060891151428223,-0.009254962141656418,0.5920090562421864,0.8236067226978647
2.115726947784424,-0.0022076056484685034,0.27586763414497006,0.7047356493187914
2.1290740966796875,0.003934066476116948,-0.10617874612193676,0.6141672124585451
2.1400790214538574,0.007245474948819703,-0.407438280559893,0.33114084727027554
2.1494569778442383,0.00633979058021724,-0.657910030945514,-0.0905684368602463
2.1601929664611816,0.002377421467581465,-0.9286282330803707,-0.3962369112635775
2.1687769889831543,-0.005009566663832373,-1.1412746337204727,-0.7386988131413837
2.178737163543701,-0.012538067977840347,-1.366398761725833,-0.7528501314007974
2.1914680004119873,-0.022755319761136882,-1.6219108753520883,-1.0217251783296535
2.1997411251068115,-0.032831058361839284,-1.766386748545272,-1.0075738600702402
2.210426092147827,-0.042850191689504026,-1.924196968115657,-1.0019133327664742
2.224626064300537,-0.05422785157007247,-2.0728718940731317,-1.1377659880568443
2.2331039905548096,-0.06535078772197146,-2.140565348802458,-1.1122936151898992
2.246628999710083,-0.07536992104963622,-2.189289772794993,-1.0019133327664755
2.2520740032196045,-0.08465318582781145,-2.191863914734385,-0.9283264778175232
2.264925003051758,-0.09673841162135056,-2.1557377085003218,-1.2085225793539114
2.2744109630584717,-0.10636130803775173,-2.091439569780523,-0.9622896416401169
2.2835309505462646,-0.11536154645073872,-2.0044821889237463,-0.9000238412986985
2.2938780784606934,-0.1247863244115081,-1.8698926784805923,-0.9424777960769376
2.3061139583587646,-0.1354847210156247,-1.6727647542438484,-1.0698396604116602
2.3160719871520996,-0.14417363042690456,-1.4828741098794211,-0.8688909411279866
2.327744960784912,-0.1537682242067869,-1.2371685158719796,-0.9594593779882338
2.3391711711883545,-0.163730752261414,-0.971573818794646,-0.9962528054627107
2.3508460521698,-0.17530653059761422,-0.6672570401889303,-1.1575778336200215
2.3588640689849854,-0.18110857108397377,-0.45755554148992816,-0.5802040486359544
2.369413137435913,-0.1865143746590697,-0.16386356658330314,-0.540580357509593
2.3808231353759766,-0.19203338878024095,0.15482404677864772,-0.5519014121171256
2.3885891437530518,-0.19409948124611534,0.36736620815009335,-0.20660924658743862
2.406123161315918,-0.19149563868638325,0.8296492836801271,0.2603842559732089
2.4131360054016113,-0.189571059403103,1.005870278334504,0.19245792832802422
2.4222450256347656,-0.18065572889967252,1.2221403058816906,0.8915330503430491
2.432187080383301,-0.17292910913003276,1.4329557626414684,0.7726619769639759
2.4450621604919434,-0.16180617297813377,1.6752580978098344,1.1122936151898992
2.4549601078033447,-0.15082475000882892,1.843732280268693,1.0981422969304848
2.4630191326141357,-0.14224905114362432,1.9573902664167298,0.8575698865204595
2.4771950244903564,-0.13047515435179233,2.0982569812930407,1.1773896791831995
2.485599994659424,-0.1195503366555251,2.155362520150514,1.0924817696267228
2.4959681034088135,-0.10944629541830388,2.189050509398143,1.0104041237221222
2.5064661502838135,-0.09832335926640488,2.1853151894441027,1.1122936151898992
2.5168960094451904,-0.08827592330222131,2.14403889389161,1.0047435964183573
2.5275959968566895,-0.07921907961619667,2.068001822675839,0.9056843686024635
2.537290096282959,-0.06871880146771188,1.960417795169015,1.0500278148484796
2.5479280948638916,-0.058727970776565955,1.8093321534417224,0.9990830691145924
2.5558149814605713,-0.05162400901034039,1.677792739507114,0.7103961766225568
2.5662851333618164,-0.04273698114342872,1.4782438024451434,0.8887027866911666
2.5764739513397217,-0.03387825591303588,1.2627424134743563,0.8858725230392841
2.586743116378784,-0.02425535949663471,1.0180350944987828,0.9622896416401169
2.5973751544952393,-0.014915489445421811,0.7507446370334987,0.9339870051212898
2.607210159301758,-0.007273777585338531,0.4908219437294218,0.764171186008328
2.6175811290740967,-0.0009905922781589438,0.2090095213858334,0.6283185307179586
2.627912998199463,0.00447181656997466,-0.07491692977724859,0.5462408848133604
2.6389501094818115,0.006990751220150261,-0.3730369251250218,0.25189346501756005
2.648643970489502,0.005886948395916009,-0.6367010101733653,-0.11038028242342521
2.6625959873199463,0.0011038028242342517,-0.9925302029525289,-0.47831455716817567
2.6718571186065674,-0.00662281694540551,-1.213118095810633,-0.7726619769639762
2.6831541061401367,-0.014575857807195888,-1.4498933856812315,-0.7953040861790377
2.69123911857605,-0.023944030494927614,-1.6176935342520293,-0.9368172687731726
2.704874038696289,-0.03489715082771365,-1.828183516312496,-1.0953120332786035
2.7153100967407227,-0.04485967888234074,-1.955039873654354,-0.9962528054627092
2.726595163345337,-0.05603922030727739,-2.0944804828621324,-1.117954142493665
2.7354791164398193,-0.06724706436873287,-2.154732162007231,-1.120784406145548
2.746077060699463,-0.07791715833633064,-2.189190601211099,-1.0670093967597771
2.7577390670776367,-0.08932312085341791,-2.1823033195939905,-1.1405962517087267
2.768404006958008,-0.10027624118620394,-2.1384526911159414,-1.095312033278603
2.775876998901367,-0.10859721632273907,-2.0788819139808425,-0.8320975136535125
2.788879156112671,-0.11858804701388499,-1.9406726391854157,-0.9990830691145924
2.7964940071105957,-0.12673920633130714,-1.833486005550673,-0.8151159317422149
2.8118159770965576,-0.14018295867774996,-1.5672335611611599,-1.344375234644282
2.8228471279144287,-0.1489284733620675,-1.3552098510250787,-0.8745514684317529
2.8317291736602783,-0.15657018522215077,-1.1432702409772735,-0.7641711860083278
2.8449361324310303,-0.16695725282456028,-0.8345649248070027,-1.038706760240951
2.855010986328125,-0.17655184660444262,-0.5608585645573059,-0.9594593779882338
2.8627519607543945,-0.1832312688228858,-0.3411554983038075,-0.6679422218443171
2.874474048614502,-0.1887219803075382,-0.026362334477459524,-0.5490711484652411
2.8834879398345947,-0.19274095469321165,0.22779127691266124,-0.4018974385673446
2.893249034881592,-0.19268434942017398,0.4930044321996395,0.005660527303766316
2.9079041481018066,-0.19042013849866782,0.8755057967553355,0.22642109215061657
2.915457010269165,-0.1854388744713543,1.06250752240716,0.49812640273135256
2.926197052001953,-0.1773726230634886,1.3107112364498004,0.8066251407865682
2.9354071617126465,-0.16774972664708743,1.5037505678995735,0.9622896416401183
2.950709104537964,-0.15665509313170725,1.7771112049568085,1.1094633515380175
2.9612300395965576,-0.1441170251538669,1.923312133359141,1.253806797784035
2.9680440425872803,-0.13616398429207655,2.015768748766895,0.7953040861790356
2.9791359901428223,-0.1255504955975164,2.1158138143468346,1.0613488694560136
2.9902379512786865,-0.11442755944561743,2.174975300561902,1.1122936151898979
2.9981210231781006,-0.1042103076623209,2.191399127829332,1.0217251783296535
3.0134220123291016,-0.09014389731246389,2.1652430769501922,1.4066410349857006
3.0348050594329834,-0.07398309186021369,1.9975547161713094,1.6160805452250195
3.0517139434814453,-0.05923741823390484,1.7490883578430423,1.4745673626308853
3.064980983734131,-0.04415211296937007,1.5053316304386892,1.508530526453477
3.0691521167755127,-0.040189743856734295,1.4195242960227896,0.3962369112635776
3.085750102996826,-0.028076215426676352,1.093303215154906,1.2113528430057943
3.101794958114624,-0.01316072598125454,0.6354816855732994,1.4915489445421812
3.11830997467041,-0.0006226580034141933,0.18997017766863003,1.2538067977840346
3.1247220039367676,0.004981264027313546,0.013719951337914137,0.5603922030727739
3.134161949157715,0.009226659505137591,-0.24597531328469252,0.4245395477824045
3.1518959999084473,0.008292672500016302,-0.6370717930592099,-0.09339870051212895
3.165825128555298,0.0022076056484685034,-1.0675190227163753,-0.6085066851547798
3.1735551357269287,-0.002377421467581465,-1.25123301012803,-0.45850271160499684
3.184523105621338,-0.009311567414694072,-1.4575424472456522,-0.6934145947112607
3.2012529373168945,-0.02751016269629981,-1.7900172581947464,-1.8198595281605736
3.2042219638824463,-0.0323216109045004,-1.8366655401337757,-0.4811448208200588
3.2202470302581787,-0.046529534436951535,-2.0387211446990157,-1.4207923532451137
3.2302780151367188,-0.05598261503423974,-2.1194952868725263,-0.9453080597288207
3.2408740520477295,-0.06577532726975387,-2.1731116938392807,-0.9792712235514124
3.252155065536499,-0.07919077697967786,-2.191784532985422,-1.341544970992399
3.2588770389556885,-0.08748344947969415,-2.1790633731963114,-0.8292672500016293
3.269771099090576,-0.0982384513568484,-2.1273604183939794,-1.075500187715425
3.2801220417022705,-0.10786134777324957,-2.03888282560032,-0.9622896416401169
3.2884581089019775,-0.11524833590466341,-1.945213236926697,-0.7386988131413835
3.299639940261841,-0.12444669277328217,-1.7846403564197173,-0.9198356868618764
3.3090319633483887,-0.13372995755145742,-1.619606913740974,-0.9283264778175245
3.3228471279144287,-0.14434344624601753,-1.345032102738205,-1.0613488694560107
3.3318681716918945,-0.15274932929210913,-1.142681784080149,-0.8405883046091606
3.3430840969085693,-0.16262694943717976,-0.8608572286411998,-0.9877620145070626
3.3536930084228516,-0.17125925357542196,-0.5854295249865124,-0.8632304138242203
3.362377166748047,-0.17912738652765586,-0.3513568758512042,-0.7868132952233903
3.3709781169891357,-0.18328787409592343,-0.11597180079787055,-0.41604875682675624
3.381314992904663,-0.1876464801198228,0.16878173232909136,-0.43586060238993696
3.3916921615600586,-0.1891182172188018,0.45130393487471404,-0.14717370989789924
3.401978015899658,-0.18727854584507803,0.7243602975119741,0.18396713737237613
3.4120211601257324,-0.18263691345599042,0.9788264054138957,0.4641632389087602
3.422398090362549,-0.1741178198638235,1.2258671423464709,0.8519093592166932
3.4329421520233154,-0.16418359444571523,1.4550683196217893,0.9934225418108261
3.442965030670166,-0.15546638239791652,1.649451907501058,0.8717212047798711
3.4537150859832764,-0.14423023569994223,1.8288211049157204,1.1236146697974292
3.46356201171875,-0.13446582610094693,1.964115585273781,0.97644095989953
3.474370002746582,-0.12345610049512323,2.077867026361761,1.1009725605823695
3.484102964401245,-0.11349357244049614,2.1476101973483623,0.9962528054627092
3.4947681427001953,-0.10217251783296535,2.187063934351943,1.1321054607530787
3.504750967025757,-0.09201187132270647,2.1885068535148537,1.0160646510258886
3.5150110721588135,-0.08193613272200406,2.154146422042391,1.0075738600702404
3.5269269943237305,-0.0705301702049168,2.069515886019406,1.1405962517087267
3.5392751693725586,-0.06065255005984619,1.9350973840547652,0.9877620145070605
3.5506131649017334,-0.050888140460850884,1.7666784153156914,0.9764409598995306
3.5626471042633057,-0.041208638771412065,1.5509685447039447,0.9679501689438819
3.5741851329803467,-0.030623452713370778,1.310974443889615,1.0585186058041287
3.5797650814056396,-0.024000635767965267,1.1841722196725706,0.6622816945405511
3.594464063644409,-0.012906002252585097,0.8260247522233987,1.109463351538017
3.6062870025634766,-0.0030849873805521393,0.5164539609842824,0.9821014872032957
3.614495038986206,0.004245395477824045,0.2939450280156761,0.7330382858376184
3.626690149307251,0.009792712235514131,0.0025351529972969366,0.5547316757690086
3.6365139484405518,0.013387147073405156,-0.30672244597243653,0.35944348378910246
3.646881103515625,0.013415449709923982,-0.5899725434593901,0.0028302636518826377
3.6555330753326416,0.01100972560582369,-0.8156779884706334,-0.24057241041002922
3.669867992401123,0.0021793030119496765,-1.1665205043227516,-0.8830422593874013
3.6783881187438965,-0.006226580034141933,-1.3587174103203397,-0.8405883046091609
3.6896860599517822,-0.014207923532451138,-1.5883662106221779,-0.7981343498309205
3.6977219581604004,-0.023745912039295825,-1.732785104260062,-0.9537988506844687
3.7076261043548584,-0.033368808455696994,-1.8861051902256871,-0.9622896416401169
3.7179510593414307,-0.04335963914684291,-2.0148047756469007,-0.9990830691145918
3.7320520877838135,-0.057341141587143436,-2.1343552202976452,-1.3981502440300524
3.7386131286621094,-0.06526587981241498,-2.1690483079642235,-0.7924738225271545
3.7543859481811523,-0.07896435588752723,-2.189680356173894,-1.3698476075112251
3.762834072113037,-0.08821931802918366,-2.166063365454727,-0.9254962141656428
3.7727229595184326,-0.09804033290121661,-2.1048753552768336,-0.9821014872032948
3.785205125808716,-0.10868212423229555,-1.983394446518145,-1.064179133107894
3.794893980026245,-0.11771066528180135,-1.8552364415702733,-0.9028541049505803
