Time (s),Reference Current (A),Measured Steering Angle (rad)
0.0020220279693603516,0.5999643106253089,0.0
0.006222963333129883,0.5996843255208704,0.0
0.008723974227905273,0.5992332254608579,2.8302636518826966e-05
0.013134956359863281,0.5984029096248065,0.0002547237286694427
0.016863107681274414,0.5971944467343699,0.0007358685494895011
0.0201570987701416,0.5956823087500807,0.0014151318259413483
0.023891925811767578,0.5938376216717707,0.0022925135580249842
0.027107954025268555,0.5920697730173504,0.003311408472702755
0.03076004981994629,0.5899925226942154,0.004443513933455834
0.03382706642150879,0.5873180371512484,0.005943553668953663
0.03757500648498535,0.5842835701578157,0.007698317133120935
0.04077792167663574,0.581400352243351,0.009368172687731725
0.044461965560913086,0.5778339675412226,0.011490870426643748
0.0479280948638916,0.5746314979244995,0.013387147073405156
0.05169796943664551,0.5706467404459903,0.01576456854098662
0.05405902862548828,0.5665841942850783,0.018057082099011603
0.05641889572143555,0.563498539980254,0.019698635017103568
0.0592958927154541,0.5607489518976277,0.021028858933488437
0.06357288360595703,0.5553322281143862,0.023264767218475767
0.06683897972106934,0.5496825851947453,0.025132741228718346
0.07016301155090332,0.5443164513810294,0.02651957041814087
0.07388496398925781,0.5382665474457721,0.0277082811519316
0.0771329402923584,0.53274511792531,0.02852905761097758
0.08167290687561035,0.5261759674173944,0.029264926160467084
0.08510208129882812,0.5182610193965247,0.02994418943691893
0.08780694007873535,0.5127175204124452,0.030368728984701335
0.09203910827636719,0.5045889577482159,0.031047992261153182
0.09642195701599121,0.496472992178984,0.031727255537605026
0.09975910186767578,0.48825259759615114,0.032915966271395765
0.10346293449401855,0.480369399075125,0.0341046770051865
0.10665297508239746,0.4729724636481227,0.03529338773897723
0.11026597023010254,0.46419320011825266,0.03679342747447505
0.11349010467529297,0.45636625780676954,0.03826516457345406
0.11719894409179688,0.4472180745903321,0.04004823067414016
0.12047290802001953,0.4388724801007617,0.0417746915017886
0.12433505058288574,0.4298249830844735,0.04352945496595587
0.12758398056030273,0.4206477492290297,0.045821968523980856
0.1298530101776123,0.4129268500447217,0.047633337261185786
0.1338050365447998,0.4044069684002682,0.04967112709054133
0.13751697540283203,0.3926164830223727,0.052557996015461676
0.14072203636169434,0.3833744218298213,0.05493541748304314
0.1444261074066162,0.37258058505607106,0.05773737849840701
0.14763092994689941,0.3635090253809778,0.06017140523902613
0.15180611610412598,0.35189890027327425,0.06331299789261592
0.15501999855041504,0.34087031354777775,0.06634138000013041
0.1587529182434082,0.3292528188276431,0.0695961831997955
0.16186308860778809,0.3188976927540389,0.07253965739775352
0.16561007499694824,0.30694850253862455,0.07590767114349392
0.16881895065307617,0.2964104502742041,0.07887944797797075
0.17125391960144043,0.2876441955244192,0.08131347471858988
0.17539596557617188,0.2771964733117886,0.08405883046091608
0.1792440414428711,0.2621369649284328,0.08782308111792007
0.18230009078979492,0.2511612328290848,0.0903703184046145
0.18614506721496582,0.23960642768702817,0.09283264778175244
0.1886739730834961,0.22789917937501486,0.09506855606673978
0.1937859058380127,0.21599739912073604,0.09710634589609532
0.1970078945159912,0.20067256616244603,0.09948376736367678
0.2009880542755127,0.18566474524201693,0.1016064651025888
0.20420289039611816,0.17405210688388903,0.10324801802068077
0.20914292335510254,0.15732319090133848,0.10556883421522459
0.21361589431762695,0.14210064436961678,0.10774813722717426
0.21765804290771484,0.12490426521296044,0.11018216396779339
0.22137188911437988,0.11121799560084691,0.11216334852411126
0.22459697723388672,0.09924129504549371,0.11386150671524088
0.2288370132446289,0.0844883800623704,0.11592759918111525
0.23222994804382324,0.07073915385103358,0.11788048110091431
0.23488306999206543,0.06081718104395502,0.11929561292685566
0.23918509483337402,0.045335318378395016,0.12141831066576768
0.24333500862121582,0.02979610214002809,0.12351270576816088
0.24687409400939941,0.016219870630205135,0.12526746923232815
0.24914789199829102,0.005681336520516356,0.1267958116043448
0.25142908096313477,-0.0031476422333692067,0.12789961442857906
0.25589990615844727,-0.01819465660681927,0.12996570689445344
0.25909900665283203,-0.029683888132924587,0.1317204703586207
0.2624509334564209,-0.042857708863244325,0.13372995755145742
0.26613306999206543,-0.056889515836935065,0.13568283947125648
0.26936793327331543,-0.06893142105000184,0.13806026093883794
0.27390289306640625,-0.08574645320683101,0.14103203777331477
0.2771589756011963,-0.09799917950937229,0.14335285396785857
0.2808840274810791,-0.11176202427020412,0.14601330180062833
0.2833249568939209,-0.12226651634104829,0.1479944863569462
0.2860400676727295,-0.13030463222325808,0.14974924982111348
0.2897000312805176,-0.1443560406420405,0.15252290819995853
0.2929799556732178,-0.156231761782174,0.15490032966754
0.2968471050262451,-0.17036444998600672,0.15744756695423442
0.3001890182495117,-0.18232397761890096,0.15976838314877823
0.30243897438049316,-0.1918408924726793,0.16146654133990784
0.30661511421203613,-0.20279217709096622,0.16290997580236802
0.31029605865478516,-0.21819106877676603,0.16576854209076955
0.313507080078125,-0.22950542511752567,0.16746670028189917
0.31720900535583496,-0.24230636359590602,0.16927806901910408
0.320281982421875,-0.25216075029152835,0.1705799902989701
0.3240621089935303,-0.2631947828961599,0.171910214215355
0.32765889167785645,-0.27625301553336207,0.17338195131433398
0.3314979076385498,-0.2893496337647959,0.1745423594116059
0.3353080749511719,-0.3024444652102405,0.1758159780549531
0.3386099338531494,-0.3117003839325357,0.17660845187748028
0.34211301803588867,-0.32486270187546434,0.17765564942867687
0.34581494331359863,-0.33652345915385523,0.17861793907031698
0.3490579128265381,-0.3465804606653653,0.17949532080240063
0.35309290885925293,-0.358219716648943,0.18054251835359722
0.35639190673828125,-0.3687533648048656,0.181561413268275
0.360076904296875,-0.37777316733947064,0.18249540027339628
0.3637399673461914,-0.3887452171484002,0.18371241364370583
0.3679220676422119,-0.4020921860301559,0.18495772965053422
0.3715660572052002,-0.41059361169444053,0.18623134829388144
0.3747539520263672,-0.4204669691404458,0.18730684848159687
0.3782989978790283,-0.430198574315371,0.1882974407597558
0.3814990520477295,-0.43857940389181915,0.18906161194576412
0.38475489616394043,-0.4468433762904357,0.18968426994917834
0.38858509063720703,-0.45586872751838886,0.19019371740651722
0.3922090530395508,-0.4650854569066055,0.1905050464082243
0.3954029083251953,-0.4722503865075174,0.19067486222733726
0.3983280658721924,-0.4787380632331637,0.1907031648638561
0.40212392807006836,-0.4877725724600519,0.19064655959081844
0.40535402297973633,-0.49479019002230784,0.19058995431778078
0.4088170528411865,-0.5020300584561078,0.19053334904474314
0.4125339984893799,-0.5095463048414932,0.1905050464082243
0.41570591926574707,-0.5158456959415574,0.1905050464082243
0.4197700023651123,-0.5227961461289241,0.1905050464082243
0.4220719337463379,-0.5283349383634002,0.1905050464082243
0.42629098892211914,-0.5350617281749375,0.1905050464082243
0.42952990531921387,-0.5404498836892727,0.1905050464082243
0.43329596519470215,-0.5464159903462468,0.19047674377170548
0.43660593032836914,-0.5514654779609018,0.190391835862149
0.439892053604126,-0.5562795254117046,0.19025032267955486
0.443464994430542,-0.5609284543856773,0.1899955989508854
0.4469640254974365,-0.5653575478580074,0.1896559673126595
0.4503970146179199,-0.5698059383306547,0.1891182172188018
0.45427989959716797,-0.573801864423817,0.1884955592153876
0.4575350284576416,-0.5777159351885733,0.18773138802937928
0.46071410179138184,-0.5808535162859793,0.18710873002596506
0.46419310569763184,-0.583979661490534,0.1862879535669191
0.4678640365600586,-0.5870147974598829,0.18560869029046725
0.4713170528411865,-0.5893320801771338,0.18484451910445893
0.47510790824890137,-0.591951359832462,0.18405204528193175
0.4784400463104248,-0.5939503034973127,0.18340108464199875
0.48163890838623047,-0.5955471579008913,0.18286333454814102
0.4853060245513916,-0.5970611125025339,0.18226897918124566
0.48899388313293457,-0.5981533468182055,0.18175953172390677
0.4925379753112793,-0.5991134567236209,0.18119347899353025
0.4949829578399658,-0.5995974897778444,0.18071233417271018
0.497420072555542,-0.5998562451162373,0.1803160972614466
0.5017240047454834,-0.5999949346181912,0.17949532080240063
0.5054919719696045,-0.5998212490549397,0.1787311496163923
0.508842945098877,-0.5992816333152248,0.1776839520651957
0.5125479698181152,-0.5984327197740904,0.1765235439679238
0.5157780647277832,-0.5974279628160507,0.17547634641672719
0.5195860862731934,-0.5960207221333921,0.17408951722730467
0.5227499008178711,-0.5944862832310958,0.17284420122047628
0.5263020992279053,-0.5924600335244513,0.17142906939453492
0.5295310020446777,-0.5904158048587953,0.1701554507511877
0.533545970916748,-0.5875152486272015,0.16871201628872753
0.536747932434082,-0.5849594615494977,0.16738179237234269
0.5403909683227539,-0.581738797126608,0.16599496318292015
0.5435380935668945,-0.5788843028065107,0.16497606826824238
0.5467119216918945,-0.575611434412603,0.16370244962489516
0.5500669479370117,-0.5717911173285742,0.16242883098154795
0.554069995880127,-0.5670243613013031,0.16095709388256896
0.5573029518127441,-0.5629081438130649,0.15968347523922174
0.5613710880279541,-0.5576768365381625,0.15809852759416743
0.5645968914031982,-0.5527949164807381,0.15659848785866962
0.5682909488677979,-0.5479056039006974,0.15521165866924708
0.5715489387512207,-0.5423766657717319,0.15340028993204216
0.5738179683685303,-0.5377189917601981,0.1519851581061008
0.5768001079559326,-0.5336473460871188,0.15073984209927244
0.5814130306243896,-0.5250667731855067,0.1484190259047286
0.5848610401153564,-0.5186934640172867,0.1465227492579672
0.5887629985809326,-0.5111659552802312,0.1444000515190552
0.5919721126556396,-0.5046930036994749,0.1427301959644444
0.5959959030151367,-0.49637101712521653,0.1409471298637583
0.5983009338378906,-0.4905990149189206,0.13941878749174164
0.6028220653533936,-0.4830124001214148,0.13777723457364968
0.6058559417724609,-0.4745619364532173,0.13599416847296358
0.6090569496154785,-0.4670253771844994,0.13446582610094693
0.6126790046691895,-0.4584254906191759,0.13273936527329847
0.6164329051971436,-0.4491703095766035,0.1312110229012818
0.6199378967285156,-0.4402428910695769,0.12906002252585097
0.6231029033660889,-0.4324154631565945,0.12739016697124017
0.6266500949859619,-0.4230656238567811,0.1254089824149223
0.6302080154418945,-0.41301487520846,0.12322967940297261
0.6334168910980225,-0.40414728494772995,0.12124849484665472
0.637199878692627,-0.3949655617535332,0.11921070501729918
0.6405301094055176,-0.3840032465301378,0.11677667827668006
0.6429500579833984,-0.37620406785900296,0.11507852008555045
0.6471359729766846,-0.3682951591707892,0.11338036189442083
0.6511130332946777,-0.3535399755051843,0.11029537451386869
0.654404878616333,-0.3423887368050636,0.10805946622888135
0.6576359272003174,-0.33225995811622866,0.10607828167256347
0.6612529754638672,-0.32091048032449204,0.10395558393365145
0.6650989055633545,-0.30855030014663837,0.10169137301214529
0.6684389114379883,-0.29775672856898067,0.09976679372886506
0.6721069812774658,-0.2855144732693468,0.09767239862647185
0.6752951145172119,-0.2754260794721216,0.09591763516230459
0.6783199310302734,-0.2659424579685815,0.09430438488073145
0.6821269989013672,-0.251866286712619,0.09192696341314999
0.6858909130096436,-0.23878377196106315,0.08974766040120032
0.6891210079193115,-0.2276023171899296,0.0878513837544389
0.6928720474243164,-0.2144494425447326,0.0856437781059704
0.6964430809020996,-0.20194772041014425,0.08374750145920899
0.7003319263458252,-0.18796152542285197,0.08131347471858988
0.7030351161956787,-0.1783471663221302,0.07975682971005439
0.7061820030212402,-0.1677099565214691,0.0780869741554436
0.7106208801269531,-0.15129786473684312,0.07559634214178683
0.7139389514923096,-0.13873630427624956,0.07370006549502542
0.7174758911132812,-0.12568218124856592,0.07183209148478284
0.7211670875549316,-0.11193598740245636,0.06990751220150261
0.7245199680328369,-0.09956837502688522,0.06815274873733533
0.7282969951629639,-0.08544398114665602,0.06628477472709275
0.7314140796661377,-0.07435443374297569,0.06492624817418906
0.7351150512695312,-0.060625821773020123,0.06300166889090883
0.7380170822143555,-0.049863610445325585,0.06158653706496748
0.7417099475860596,-0.03520619689296239,0.059746865691243725
0.744920015335083,-0.023096582018996625,0.058246825955745894
0.7473580837249756,-0.012391107190122968,0.05702981258543634
0.751633882522583,0.0014893380206911892,0.055275049121269064
0.7541830539703369,0.013287920933217946,0.05391652256836537
0.7583839893341064,0.026188593901708444,0.0525862986519805
0.7621080875396729,0.04161234935005843,0.0508032325512944
0.7653980255126953,0.054021141189597416,0.04952961390794719
0.768510103225708,0.06486999370223764,0.04842581108371294
0.7722270488739014,0.07956995056594128,0.04703898189429042
0.7758920192718506,0.09325376337208252,0.04602008697961265
0.778203010559082,0.10332094254630715,0.04497288942841605
0.7823750972747803,0.1157818493293872,0.04406720505981359
0.785614013671875,0.12928142678954577,0.04299170487209816
0.789294958114624,0.14279302766716315,0.042227533686089835
0.7925269603729248,0.15457186712888885,0.041435059863562676
0.7965579032897949,0.166725039510912,0.04084070449666731
0.8001909255981445,0.18163793899449984,0.04016144122021546
0.8026430606842041,0.19194819510693006,0.039793506945470715
0.8063991069793701,0.20152108967282198,0.03953878321680127
0.8103508949279785,0.21836604946098429,0.039255756851613005
0.8135709762573242,0.22972132819229096,0.039170848942056524
0.8167409896850586,0.2407949513753982,0.03919915157857535
0.8204898834228516,0.2535252477723609,0.039312362124650654
0.8241920471191406,0.2661382262365071,0.039482177943763616
0.827613115310669,0.27640699482999265,0.039708599035914234
0.8319950103759766,0.2921588347555745,0.04007653331065898
0.8356919288635254,0.3042335162573316,0.0403029544028096
0.8388850688934326,0.314177404536728,0.04044446758540374
0.8424220085144043,0.32587992999818655,0.040501072858441386
0.8456690311431885,0.33608950162363976,0.04044446758540374
0.848862886428833,0.3459983918066916,0.04038786231236608
0.8525691032409668,0.35723618496101256,0.0403029544028096
0.8560440540313721,0.36766047912188865,0.04021804649325312
0.8597068786621094,0.37793654453057535,0.04013313858369664
0.8634428977966309,0.3889060846300041,0.04004823067414016
0.8666560649871826,0.3980329138527937,0.04004823067414016
0.8702139854431152,0.40842512943423714,0.04004823067414016
0.8734428882598877,0.41726859507087294,0.040104835947177814
0.8771510124206543,0.4271863824690704,0.040246349129771944
0.8803811073303223,0.43567646990746023,0.04047277022192256
0.883620023727417,0.44354491613559277,0.040812401860148485
0.8872098922729492,0.45253823204121224,0.04132184931748737
0.8902499675750732,0.4604666454458481,0.04194450732090156
0.8936889171600342,0.46856194138951857,0.04270867850690989
0.8969409465789795,0.4761535017922184,0.04358606023899353
0.900468111038208,0.4841218064064044,0.044661560426708956
0.9033908843994141,0.49044269671177243,0.045652152704867895
0.9055941104888916,0.4961866400133854,0.046614442346508016
0.9099540710449219,0.5033207089060824,0.0478597583533364
0.913701057434082,0.5118893972112799,0.049501311271428365
0.9168949127197266,0.5180729640937953,0.05074662727825675
0.9202408790588379,0.5243116611568164,0.051991943285085135
0.9238369464874268,0.530745430876971,0.0532089566553947
0.9270670413970947,0.5360359765097774,0.054341062116147774
0.9304220676422119,0.5418806171916987,0.05547316757690086
0.9336159229278564,0.5469645198473837,0.05649206249157863
0.9372119903564453,0.5522879578143155,0.05753926004277522
0.9409880638122559,0.5577812256013027,0.058727970776565955
0.9434459209442139,0.5616519731713413,0.05960535250864959
0.9466650485992432,0.5648331158783335,0.06051103687725205
0.9489450454711914,0.5686173708396921,0.061643142338005136
0.9512200355529785,0.5711315637581714,0.06252052407008876
0.9532830715179443,0.573708000096327,0.06348281371172888
0.9558019638061523,0.5763788244310493,0.06458661653596313
0.9599339962005615,0.5792122797492469,0.06557720881412209
0.9642550945281982,0.5840297570106071,0.06860559092163657
0.9679539203643799,0.5870731310639218,0.07033205174928502
0.9711689949035645,0.589360409399925,0.07251135476123469
0.9734280109405518,0.5912391198265897,0.07418121031584547
0.9776749610900879,0.5933313273011402,0.07613409223564455
0.9814679622650146,0.5954623797145518,0.07885114534145193
0.9847259521484375,0.5968490698886807,0.08083232989776981
0.9879250526428223,0.597964049908525,0.08272860654453122
0.9915120601654053,0.5988848238800948,0.08470979110084911
0.9951989650726318,0.5995734065645302,0.0868041862032423
0.9982819557189941,0.5999105649769592,0.08864385757696606
1.0018959045410156,0.5999914438336733,0.09065334476980277
1.0054080486297607,0.5997717647328402,0.09254962141656418
1.00791597366333,0.5993762188024616,0.09433268751725028
1.0123960971832275,0.5988659018471397,0.09586102988926694
1.0166800022125244,0.5971108360033182,0.09954037263671445
1.0199010372161865,0.5957864048259174,0.10163476773910764
1.0234589576721191,0.5941462910874002,0.1042103076623209
1.0272541046142578,0.5919925377152649,0.10712547922376006
1.0303230285644531,0.5898743122833539,0.10975762442001097
1.0340070724487305,0.5871648262958765,0.11247467752581837
1.0373430252075195,0.5844751019840977,0.11578608599852112
1.0410099029541016,0.5811695977198941,0.11864465228692264
1.0442919731140137,0.5779919912308361,0.12201266603266306
1.0481030941009521,0.5739833413365425,0.1254089824149223
1.0512878894805908,0.5705230413780197,0.1281543381572485
1.0551350116729736,0.566687045216314,0.1309846018091312
1.058229923248291,0.561694329496913,0.13440922082790926
1.0619349479675293,0.5566348433244726,0.13760741875453672
1.0651259422302246,0.5524483489443348,0.14015465604123115
1.0688490867614746,0.5463476529483164,0.14360757769652802
1.0720860958099365,0.5411975852414245,0.14643784134841073
1.0757761001586914,0.53505318709425,0.14952282872896286
1.0789430141448975,0.5297928779063771,0.15243800029040205
1.0826609134674072,0.5230513186198448,0.15589092194569892
1.0856890678405762,0.5171173786650135,0.15897590932625108
1.0888550281524658,0.5109667672225447,0.16211750197984087
1.0924880504608154,0.5037039396476375,0.16585345000032603
1.0961670875549316,0.4959960454488972,0.16981581911296179
1.0994019508361816,0.48941586397238623,0.17324043813173987
1.1023809909820557,0.48244818109947435,0.17649524133140496
1.1062710285186768,0.47396843475640454,0.18110857108397377
1.109050989151001,0.4661862721525049,0.1850143349235719
1.1116070747375488,0.4605196556514534,0.18758987484678513
1.115907907485962,0.4504153557539449,0.19242962569150454
1.1196088790893555,0.4437149660171899,0.19579763943724496
1.1238420009613037,0.4316095966228686,0.20126004828537855
1.1270360946655273,0.4220031216545616,0.20553374639972144
1.1311089992523193,0.4109781719142289,0.20997726033317726
1.1341779232025146,0.4019914403197644,0.21405283999188834
1.1378910541534424,0.3915462737636543,0.21835484074275005
1.1411230564117432,0.38221926514143617,0.22214739403627287
1.1450541019439697,0.3724741922200923,0.22610976314890863
1.1483678817749023,0.3608009245563408,0.23080800081103392
1.1521129608154297,0.34944545972543734,0.2354213305636027
1.1555650234222412,0.3399636330378791,0.239298791766682
1.1587729454040527,0.32911755557942035,0.24374230570013783
1.162203073501587,0.3178463456949251,0.24835563545270664
1.165968894958496,0.3056941616909618,0.2533368994800202
1.169255018234253,0.29500271376944615,0.2577521107769572
1.1730120182037354,0.2825787999446268,0.26287488798686487
1.1762750148773193,0.27162455965644877,0.2674033098298772
1.1796870231628418,0.26271004137173193,0.2711109552138435
1.1829190254211426,0.24957904661919617,0.276431850879383
1.1869549751281738,0.23573994816962648,0.2819791676370731
1.1900179386138916,0.22441424877644117,0.28645098420704773
1.1938869953155518,0.21094226758931653,0.2916586693265119
1.1971569061279297,0.1993785880906065,0.29610218325996773
1.2003529071807861,0.18788214118461835,0.30043248664734823
1.204077959060669,0.17471174073210682,0.3053288427651053
1.206346035003662,0.16489116098172235,0.308979882876034
1.2103960514068604,0.1532704981805649,0.31314037044430154
1.2128920555114746,0.14108222379689997,0.3176687922873139
1.2172040939331055,0.1271934301732418,0.3220840035842509
1.2209150791168213,0.11433867647808155,0.3273482939767527
1.224189043045044,0.10076829328934588,0.33221634745799095
1.2278668880462646,0.08704416068756814,0.33685797984707855
1.231062889099121,0.07567870312702604,0.3411882832344591
1.2339589595794678,0.06515145415118731,0.3448959286184254
1.237760066986084,0.05007768136155092,0.3501319163744084
1.241542100906372,0.035834265179032945,0.35508487776520314
1.2447409629821777,0.023714497312258283,0.3592453653334707
1.2484350204467773,0.009801162000066036,0.36391530035907715
1.251676082611084,-0.002367477486680351,0.3678776694717129
1.2555890083312988,-0.015846994840082625,0.37189664385738636
1.2588269710540771,-0.02878344559087056,0.37682130261166225
1.2623529434204102,-0.04265778229817807,0.3812931191816369
1.2655589580535889,-0.05468174084192379,0.3851705803847162
1.268078088760376,-0.06552581873138844,0.38862350204001306
1.2701740264892578,-0.0736622781664476,0.3911990419632263
1.274751901626587,-0.08847302530567078,0.3956991611697198
1.2783780097961426,-0.10248503125856084,0.39994455664754386
1.2815659046173096,-0.11439426375201513,0.4035389914854349
1.2852370738983154,-0.127967179529874,0.40704851841376943
1.2884960174560547,-0.13984399294047065,0.41120900598203697
1.2916340827941895,-0.15082378896782347,0.4146336250008151
1.2951710224151611,-0.16345520102729316,0.41870920465952616
1.2982089519500732,-0.17528518530312265,0.4226715737721619
1.3017280101776123,-0.18780360695231726,0.42700187715954246
1.3048949241638184,-0.1982227020131425,0.43076612781654644
1.3085930347442627,-0.21219043883920302,0.4358606023899353
1.312474012374878,-0.22517593026178245,0.44072865587117355
1.3149590492248535,-0.23517778206847728,0.4446061170742528
1.319364070892334,-0.2473521059834991,0.44921944682682163
1.3223960399627686,-0.2600498999168458,0.45417240821761634
1.3248529434204102,-0.26965680233792566,0.4578517509650638
1.3290660381317139,-0.2825288464168855,0.4626348965367456
1.3330469131469727,-0.29555120450098865,0.46738973947190854
1.3362960815429688,-0.30623924566549476,0.47121059540195015
1.3394150733947754,-0.3158939552389841,0.47452200387465293
1.3428950309753418,-0.32690789037406653,0.47822964925861927
1.3464279174804688,-0.33845861486627643,0.48199389991562325
1.3488938808441162,-0.34726979523886164,0.4847958609309871
1.353208065032959,-0.35924423049571647,0.48839029576887816
1.356576919555664,-0.36933874070123845,0.4913903752398738
1.3602440357208252,-0.38015496804061777,0.49405082307264353
1.3634850978851318,-0.3890060035591028,0.4971641130897145
1.3672258853912354,-0.39958481763383935,0.5002774031067855
1.3702900409698486,-0.408676583649584,0.5030227588491116
1.3733410835266113,-0.4163789936145783,0.5053718776801743
1.3770630359649658,-0.4269452126910754,0.5086832861528771
1.3807120323181152,-0.4365857087119089,0.5114286418952033
1.3837559223175049,-0.44338750460422743,0.5141173923644918
1.38698410987854,-0.4518967066418497,0.517032563925931
1.3904259204864502,-0.4607759402142004,0.520145853943002
1.394115924835205,-0.469603225431255,0.5228912096853282
1.397378921508789,-0.47715633213174385,0.5259478944293615
1.4010670185089111,-0.48549228304728353,0.5288347633542818
1.40435791015625,-0.4925706858343104,0.531268790094901
1.4080290794372559,-0.500403557793812,0.5337877247450766
1.4112141132354736,-0.506645083971606,0.5357689093013944
1.4151890277862549,-0.5145276196081814,0.5377500938577123
1.41749906539917,-0.5199283461821711,0.539618067867955
1.4201569557189941,-0.5249118538324468,0.5409765944208587
1.4230101108551025,-0.5294562457448886,0.5421653051546493
