Time (s)	,tdelta (deg)	,Angular velocity (deg/s)
0.0067920684814453125,0.26270265908496226,9.99995985758168
0.017435073852539062,0.26270265908496226,9.99995985758168
0.027074098587036133,0.26270265908496226,9.99995985758168
0.03721117973327637,0.26270265908496226,9.99995985758168
0.04687213897705078,0.29999995018961745,9.99995985758168
0.05702710151672363,0.355135076170412,9.99995985758168
0.06595396995544434,0.42486479432259333,9.99995985758168
0.07581114768981934,0.512432347350914,9.99995985758168
0.08528304100036621,0.6081080071411163,9.99995985758168
0.09520912170410156,0.6875674534075557,9.99995985758168
0.10514116287231445,0.7881079772548869,9.99995985758168
0.11406517028808594,0.8659458021689498,9.99995985758168
0.12284517288208008,0.955134976549647,9.99995985758168
0.13253307342529297,1.0475673936350967,9.99995985758168
0.14229798316955566,1.1432430534252989,9.99995985758168
0.15142512321472168,1.2340538491583724,9.99995985758168
0.16054916381835938,1.3313511303009509,9.99995985758168
0.17005515098571777,1.4351348968530349,9.99995985758168
0.17904996871948242,1.5243240712337318,9.99995985758168
0.18820810317993164,1.619999731023934,9.99995985758168
0.19710302352905273,1.7156753908141364,9.99995985758168
0.20607304573059082,1.8113510506043387,9.99995985758168
0.2151341438293457,1.907026710394541,9.99995985758168
0.22511696815490723,2.0205402050608825,9.99995985758168
0.23431706428527832,2.1178374862034612,9.99995985758168
0.24588418006896973,2.2329726022221794,9.99995985758168
0.25440406799316406,2.318918533898124,9.99995985758168
0.2650330066680908,2.434053649916842,9.99995985758168
0.27681803703308105,2.5427022805260546,9.99995985758168
0.28696513175964355,2.6254049694972466,9.99995985758168
0.2973320484161377,2.725945493344578,9.99995985758168
0.30632901191711426,2.813513046372899,9.99995985758168
0.3174910545349121,2.912431948867854,9.99995985758168
0.326524019241333,3.009729230010432,9.99995985758168
0.3370320796966553,3.0989184043911293,9.99995985758168
0.3453211784362793,3.184864336067074,9.99995985758168
0.35442113876342773,3.2740535104477706,9.99995985758168
0.3651111125946045,3.3924318691712414,9.99995985758168
0.3756861686706543,3.4913507716661965,9.99995985758168
0.3849971294403076,3.5902696741611515,9.99995985758168
0.39495301246643066,3.6956750620656114,9.99995985758168
0.40424394607543945,3.7799993723891796,9.99995985758168
0.41327905654907227,3.893512867055522,9.99995985758168
0.42292213439941406,3.997296633607605,9.99995985758168
0.4325520992279053,4.089729050693054,9.99995985758168
0.4418950080871582,4.185404710483257,9.99995985758168
0.4512319564819336,4.2778371275687075,9.99995985758168
0.4613611698150635,4.3816208941207915,9.99995985758168
0.47109007835388184,4.482161417968122,9.99995985758168
0.481234073638916,4.598918155339216,9.99995985758168
0.49059200286865234,4.681620844310408,9.99995985758168
0.5000560283660889,4.774053261395858,9.99995985758168
0.5090861320495605,4.864864057128931,9.99995985758168
0.5180580615997314,4.957296474214381,9.99995985758168
0.5272409915924072,5.044864027242702,9.99995985758168
0.537290096282959,5.153512657851914,9.99995985758168
0.5464210510253906,5.242701832232612,9.99995985758168
0.5562291145324707,5.330269385260933,9.99995985758168
0.5650680065155029,5.425945045051135,9.99995985758168
0.5747599601745605,5.513512598079455,9.99995985758168
0.5846061706542969,5.609188257869658,9.99995985758168
0.5939481258392334,5.712972024421742,9.99995985758168
0.6027569770812988,5.803782820154815,9.99995985758168
0.612619161605835,5.8962152372402645,9.99995985758168
0.6208140850067139,5.980539547563834,9.99995985758168
0.6303961277008057,6.079458450058787,9.99995985758168
0.6408050060272217,6.1816205952584955,9.99995985758168
0.6501250267028809,6.275674633696322,9.99995985758168
0.6592180728912354,6.368107050781771,9.99995985758168
0.6691751480102539,6.4589178465148445,9.99995985758168
0.678210973739624,6.556215127657423,9.99995985758168
0.6874749660491943,6.640539437980991,9.99995985758168
0.6975929737091064,6.734593476418818,9.99995985758168
0.7068760395050049,6.84324210702803,9.99995985758168
0.7166180610656738,6.943782630875361,9.99995985758168
0.7254531383514404,7.034593426608435,9.99995985758168
0.7344241142272949,7.125404222341508,9.99995985758168
0.7434401512145996,7.22107988213171,9.99995985758168
0.7530779838562012,7.321620405979042,9.99995985758168
0.7624540328979492,7.399458230893105,9.99995985758168
0.7721560001373291,7.490269026626179,9.99995985758168
0.7814569473266602,7.5827014437116285,9.99995985758168
0.7910070419311523,7.681620346206583,9.99995985758168
0.8008890151977539,7.782160870053914,9.99995985758168
0.8091530799865723,7.864863559025106,9.99995985758168
0.8191320896148682,7.967025704224814,9.99995985758168
0.8283309936523438,8.059458121310264,9.99995985758168
0.837306022644043,8.163241887862347,9.99995985758168
0.84604811668396,8.249187819538292,9.99995985758168
0.8548450469970703,8.338376993918988,9.99995985758168
0.8645470142364502,8.450268867232953,9.99995985758168
0.8739070892333984,8.52648507079464,9.99995985758168
0.8828911781311035,8.617295866527712,9.99995985758168
0.8930759429931641,8.735674225251184,9.99995985758168
0.9020891189575195,8.831349885041387,9.99995985758168
0.9109330177307129,8.917295816717331,9.99995985758168
0.9199199676513672,9.003241748393275,9.99995985758168
0.9288949966430664,9.089187680069221,9.99995985758168
0.9375650882720947,9.175133611745164,9.99995985758168
0.9464061260223389,9.259457922068734,9.99995985758168
0.9551610946655273,9.345403853744676,9.99995985758168
0.9653241634368896,9.449187620296762,9.99995985758168
0.9738941192626953,9.539998416029833,9.99995985758168
0.9826641082763672,9.62594434770578,9.99995985758168
0.9914040565490723,9.703782172619842,9.99995985758168
1.0003631114959717,9.797836211057668,9.99995985758168
1.0092661380767822,9.869187550562225,9.99995985758168
1.0181541442871094,9.971349695761933,9.99995985758168
1.0270659923553467,10.063782112847383,9.99995985758168
1.0370380878448486,10.161079393989962,9.99995985758168
1.0468111038208008,10.266484781894421,9.99995985758168
1.0566279888153076,10.349187470865614,9.99995985758168
1.066068172454834,10.469187450941462,9.99995985758168
1.0765161514282227,10.577836081550673,9.99995985758168
1.085571050643921,10.66702525593137,9.99995985758168
1.0943059921264648,10.754592808959691,9.99995985758168
1.1032381057739258,10.84702522604514,9.99995985758168
1.1128880977630615,10.931349536368709,9.99995985758168
1.1210660934448242,11.02378195345416,9.99995985758168
1.1306540966033936,11.129187341358618,9.99995985758168
1.1407411098480225,11.215133273034564,9.99995985758168
1.1499309539794922,11.31729541823427,9.99995985758168
1.159156084060669,11.39675486450071,9.99995985758168
1.1702721118927002,11.523241329986062,9.99995985758168
1.1792399883270264,11.61243050436676,9.99995985758168
1.1888439655303955,11.71297102821409,9.99995985758168
1.1981160640716553,11.805403445299541,9.99995985758168
1.2082829475402832,11.90594396914687,9.99995985758168
1.2182941436767578,12.017835842460837,9.99995985758168
1.2281360626220703,12.105403395489157,9.99995985758168
1.2373430728912354,12.204322297984113,9.99995985758168
1.2468020915985107,12.303241200479068,9.99995985758168
1.2568910121917725,12.402160102974022,9.99995985758168
1.2664129734039307,12.494592520059472,9.99995985758168
1.2762351036071777,12.593511422554426,9.99995985758168
1.2860260009765625,12.698916810458888,9.99995985758168
1.296766996383667,12.8075654410681,9.99995985758168
1.306516170501709,12.891889751391668,9.99995985758168
1.3164520263671875,12.985943789829495,9.99995985758168
1.325613021850586,13.086484313676825,9.99995985758168
1.3343830108642578,13.170808624000394,9.99995985758168
1.343148946762085,13.258376177028715,9.99995985758168
1.3528821468353271,13.365403186285551,9.99995985758168
1.3615190982818604,13.436754525790107,9.99995985758168
1.3710031509399414,13.543781535046945,9.99995985758168
1.380990982055664,13.641078816189523,9.99995985758168
1.3891451358795166,13.738376097332102,9.99995985758168
1.3985791206359863,13.825943650360422,9.99995985758168
1.4077160358428955,13.916754446093496,9.99995985758168
1.4172191619873047,14.015673348588452,9.99995985758168
1.426408052444458,14.096754416207267,9.99995985758168
1.436249017715454,14.18756521194034,9.99995985758168
1.4452860355377197,14.292970599844802,9.99995985758168
1.4543030261993408,14.390267880987379,9.99995985758168
1.4632539749145508,14.479457055368076,9.99995985758168
1.472792148590088,14.576754336510655,9.99995985758168
1.481693983078003,14.651348918719966,9.99995985758168
1.4911019802093506,14.761619170681554,9.99995985758168
1.5007400512695312,14.860538073176508,9.99995985758168
1.5095021724700928,14.95297049026196,9.99995985758168
1.5182671546936035,15.037294800585526,9.99995985758168
1.527148962020874,15.128105596318601,9.99995985758168
1.5366179943084717,15.215673149346921,9.99995985758168
1.5449199676513672,15.304862323727619,9.99995985758168
1.552433967590332,15.371348799175047,9.99995985758168
1.5622889995574951,15.473510944374754,9.99995985758168
1.5710251331329346,15.554592011993572,9.99995985758168
1.579125165939331,15.640537943669512,9.99995985758168
1.5885159969329834,15.736213603459715,9.99995985758168
1.5972850322723389,15.82702439919279,9.99995985758168
1.6063380241394043,15.917835194925864,9.99995985758168
1.6151881217956543,16.010267612011315,9.99995985758168
1.6247811317443848,16.09945678639201,9.99995985758168
1.6348280906677246,16.193510824829836,9.99995985758168
1.6445410251617432,16.295672970029543,9.99995985758168
1.6535229682922363,16.38161890170549,9.99995985758168
1.6624400615692139,16.470808076086186,9.99995985758168
1.672482967376709,16.577835085343022,9.99995985758168
1.6817469596862793,16.66053777431421,9.99995985758168
1.6907739639282227,16.752970191399662,9.99995985758168
1.7006561756134033,16.84702422983749,9.99995985758168
1.7106170654296875,16.963780967208585,9.99995985758168
1.7202420234680176,17.05297014158928,9.99995985758168
1.7292490005493164,17.153510665436613,9.99995985758168
1.738173007965088,17.245943082522064,9.99995985758168
1.7469921112060547,17.33513225690276,9.99995985758168
1.7567260265350342,17.430807916692963,9.99995985758168
1.7659029960632324,17.516753848368907,9.99995985758168
1.7754240036010742,17.614051129511484,9.99995985758168
1.785269021987915,17.719456517415942,9.99995985758168
1.794219970703125,17.80864569179664,9.99995985758168
1.8031339645385742,17.90107810888209,9.99995985758168
1.812716007232666,18.00810511813893,9.99995985758168
1.8223600387573242,18.092429428462495,9.99995985758168
1.831455945968628,18.184861845547946,9.99995985758168
1.841249942779541,18.264321291814383,9.99995985758168
1.8505120277404785,18.381078029185478,9.99995985758168
1.861133098602295,18.496213145204194,9.99995985758168
1.8709039688110352,18.593510426346775,9.99995985758168
1.8791821002960205,18.676213115317967,9.99995985758168
1.8888089656829834,18.7767536391653,9.99995985758168
1.898103952407837,18.861077949488866,9.99995985758168
1.907055139541626,18.94378063846006,9.99995985758168
1.9170491695404053,19.050807647716894,9.99995985758168
1.925995111465454,19.14161844344997,9.99995985758168
1.9347951412200928,19.23729410324017,9.99995985758168
1.9442710876464844,19.321618413563737,9.99995985758168
1.9531049728393555,19.41729407335394,9.99995985758168
1.9638750553131104,19.52432108261078,9.99995985758168
1.9733710289001465,19.613510256991475,9.99995985758168
1.982192039489746,19.69783456731504,9.99995985758168
1.99104905128479,19.79188860575287,9.99995985758168
2.0000600814819336,19.879456158781192,9.99995985758168
2.0094680786132812,19.96215884775238,9.99995985758168
2.017897129058838,20.05945612889496,9.99995985758168
