0,0,0
0.0099997,0.38888,0.0019443
0.0099997,0.77775,0.005833
0.0099997,1.1666,0.0097217
0.0099997,1.5555,0.01361
0.0099997,1.9444,0.017499
0.0099997,2.3332,0.021388
0.0099997,2.7221,0.025277
0.0099997,3.111,0.029165
0.0099997,3.4998,0.033054
0.0099997,3.8887,0.036943
0.0099997,4.2776,0.040831
0.0099997,4.6664,0.04472
0.0099997,5.0553,0.048609
0.0099997,5.4442,0.052497
0.0099997,5.8331,0.056386
0,6.2219,0.05833
0,6.6108,0.05833
0,6.9997,0.05833
0,7.3886,0.05833
0,7.7775,0.05833
0,8.1664,0.05833
0,8.5553,0.05833
0,8.9442,0.05833
0,9.333,0.05833
0,9.7219,0.05833
0,10.111,0.05833
0,10.5,0.05833
0,10.889,0.05833
0,11.277,0.05833
0,11.666,0.05833
0,12.055,0.05833
0,12.444,0.05833
0,12.833,0.05833
0,13.222,0.05833
0,13.611,0.05833
0,14,0.05833
0,14.389,0.05833
0,14.777,0.05833
0,15.166,0.05833
0,15.555,0.05833
0,15.944,0.05833
0,16.333,0.05833
0,16.722,0.05833
0,17.111,0.05833
0,17.5,0.05833
0,17.889,0.05833
0,18.277,0.05833
0,18.666,0.05833
0,19.055,0.05833
0,19.444,0.05833
0,19.833,0.05833
0,20.222,0.05833
0,20.611,0.05833
0,21,0.05833
0,21.389,0.05833
0,21.777,0.05833
0,22.166,0.05833
0,22.555,0.05833
0,22.944,0.05833
0,23.333,0.05833
0,23.722,0.05833
0,24.111,0.05833
0,24.5,0.05833
0,24.889,0.05833
0,25.277,0.05833
0,25.666,0.05833
0,26.055,0.05833
0,26.444,0.05833
0,26.833,0.05833
0,27.222,0.05833
0,27.611,0.05833
0,28,0.05833
0,28.389,0.05833
0,28.777,0.05833
0,29.166,0.05833
0,29.555,0.05833
0,29.944,0.05833
0,30.333,0.05833
0,30.722,0.05833
0,31.111,0.05833
0,31.5,0.05833
0,31.889,0.05833
0,32.277,0.05833
0,32.666,0.05833
0,33.055,0.05833
0,33.444,0.05833
0,33.833,0.05833
0,34.222,0.05833
0,34.611,0.05833
0,35,0.05833
0,35.389,0.05833
0,35.777,0.05833
0,36.166,0.05833
0,36.555,0.05833
0,36.944,0.05833
0,37.333,0.05833
0,37.722,0.05833
0,38.111,0.05833
0,38.5,0.05833
-0.0099997,38.889,0.056386
-0.0099997,39.277,0.052497
-0.0099997,39.666,0.048609
-0.0099997,40.055,0.04472
-0.0099997,40.444,0.040831
-0.0099997,40.833,0.036943
-0.0099997,41.222,0.033054
-0.0099997,41.611,0.029165
-0.0099997,42,0.025277
-0.0099997,42.388,0.021388
-0.0099997,42.777,0.017499
-0.0099997,43.166,0.01361
-0.0099997,43.555,0.0097217
-0.0099997,43.944,0.005833
-0.0099997,44.333,0.0019443
0,44.722,-1.236e-17
0,45.111,-1.236e-17
0,45.499,-1.236e-17
0,45.888,-1.236e-17
0,46.277,-1.236e-17
0,46.666,-1.236e-17
0,47.055,-1.236e-17
0,47.444,-1.236e-17
0,47.833,-1.236e-17
0,48.222,-1.236e-17
0,48.611,-1.236e-17
0,48.999,-1.236e-17
0,49.388,-1.236e-17
0,49.777,-1.236e-17
0,50.166,-1.236e-17
0,50.555,-1.236e-17
0,50.944,-1.236e-17
0,51.333,-1.236e-17
0,51.722,-1.236e-17
0,52.111,-1.236e-17
0,52.499,-1.236e-17
0,52.888,-1.236e-17
0,53.277,-1.236e-17
0,53.666,-1.236e-17
0,54.055,-1.236e-17
0,54.444,-1.236e-17
0,54.833,-1.236e-17
0,55.222,-1.236e-17
0,55.611,-1.236e-17
0,55.999,-1.236e-17
0,56.388,-1.236e-17
0,56.777,-1.236e-17
0,57.166,-1.236e-17
0,57.555,-1.236e-17
0,57.944,-1.236e-17
0,58.333,-1.236e-17
0,58.722,-1.236e-17
0,59.111,-1.236e-17
0,59.499,-1.236e-17
0,59.888,-1.236e-17
0,60.277,-1.236e-17
0,60.666,-1.236e-17
0,61.055,-1.236e-17
0,61.444,-1.236e-17
0,61.833,-1.236e-17
0,62.222,-1.236e-17
0,62.611,-1.236e-17
0,62.999,-1.236e-17
0,63.388,-1.236e-17
0,63.777,-1.236e-17
0,64.166,-1.236e-17
0,64.555,-1.236e-17
0,64.944,-1.236e-17
0,65.333,-1.236e-17
0,65.722,-1.236e-17
0,66.111,-1.236e-17
0,66.499,-1.236e-17
0,66.888,-1.236e-17
0,67.277,-1.236e-17
0,67.666,-1.236e-17
0,68.055,-1.236e-17
0,68.444,-1.236e-17
0,68.833,-1.236e-17
0,69.222,-1.236e-17
0,69.611,-1.236e-17
0,69.999,-1.236e-17
0,70.388,-1.236e-17
0,70.777,-1.236e-17
0,71.166,-1.236e-17
0,71.555,-1.236e-17
0,71.944,-1.236e-17
0,72.333,-1.236e-17
0,72.722,-1.236e-17
0,73.111,-1.236e-17
0,73.499,-1.236e-17
0,73.888,-1.236e-17
0,74.277,-1.236e-17
0,74.666,-1.236e-17
0,75.055,-1.236e-17
0,75.444,-1.236e-17
0,75.833,-1.236e-17
0,76.222,-1.236e-17
0,76.611,-1.236e-17
0,76.999,-1.236e-17
0,77.388,-1.236e-17
0,77.777,-1.236e-17
0,78.166,-1.236e-17
0,78.555,-1.236e-17
0,78.944,-1.236e-17
0,79.333,-1.236e-17
0,79.722,-1.236e-17
0,80.111,-1.236e-17
0,80.499,-1.236e-17
0,80.888,-1.236e-17
0,81.277,-1.236e-17
0,81.666,-1.236e-17
0,82.055,-1.236e-17
0,82.444,-1.236e-17
0,82.833,-1.236e-17
0,83.222,-1.236e-17
0,83.611,-1.236e-17
0,83.999,-1.236e-17
0,84.388,-1.236e-17
0,84.777,-1.236e-17
0,85.166,-1.236e-17
0,85.555,-1.236e-17
0,85.944,-1.236e-17
0,86.333,-1.236e-17
0,86.722,-1.236e-17
0,87.111,-1.236e-17
0,87.499,-1.236e-17
0,87.888,-1.236e-17
0,88.277,-1.236e-17
0,88.666,-1.236e-17
0,89.055,-1.236e-17
0,89.444,-1.236e-17
0,89.833,-1.236e-17
0,90.222,-1.236e-17
0,90.611,-1.236e-17
0,90.999,-1.236e-17
0,91.388,-1.236e-17
0,91.777,-1.236e-17
0,92.166,-1.236e-17
0,92.555,-1.236e-17
0,92.944,-1.236e-17
0,93.333,-1.236e-17
0,93.722,-1.236e-17
0,94.111,-1.236e-17
0,94.499,-1.236e-17
0,94.888,-1.236e-17
0,95.277,-1.236e-17
0,95.666,-1.236e-17
0,96.055,-1.236e-17
0,96.444,-1.236e-17
0,96.833,-1.236e-17
0,97.222,-1.236e-17
0,97.611,-1.236e-17
0,97.999,-1.236e-17
0,98.388,-1.236e-17
0,98.777,-1.236e-17
0,99.166,-1.236e-17
0,99.555,-1.236e-17
0,99.944,-1.236e-17
0,100.33,-1.236e-17
0,100.72,-1.236e-17
0,101.11,-1.236e-17
0,101.5,-1.236e-17
0,101.89,-1.236e-17
0,102.28,-1.236e-17
0,102.67,-1.236e-17
0,103.05,-1.236e-17
0,103.44,-1.236e-17
0,103.83,-1.236e-17
0,104.22,-1.236e-17
0,104.61,-1.236e-17
0,105,-1.236e-17
0,105.39,-1.236e-17
0,105.78,-1.236e-17
0,106.17,-1.236e-17
0,106.55,-1.236e-17
0,106.94,-1.236e-17
0,107.33,-1.236e-17
0,107.72,-1.236e-17
0,108.11,-1.236e-17
0,108.5,-1.236e-17
0,108.89,-1.236e-17
0,109.28,-1.236e-17
0,109.67,-1.236e-17
0,110.05,-1.236e-17
0,110.44,-1.236e-17
0,110.83,-1.236e-17
0,111.22,-1.236e-17
0,111.61,-1.236e-17
0,112,-1.236e-17
0,112.39,-1.236e-17
0,112.78,-1.236e-17
0,113.17,-1.236e-17
0,113.55,-1.236e-17
0,113.94,-1.236e-17
0,114.33,-1.236e-17
0,114.72,-1.236e-17
0,115.11,-1.236e-17
0,115.5,-1.236e-17
0,115.89,-1.236e-17
0,116.28,-1.236e-17
0,116.67,-1.236e-17
